rowID,stamp,datetime,hum,newhum,co2
999,1497825202,2017/6/18 22:33,61.5,38.5,35.5
1999,1497825203,2017/6/18 22:33,61.5,38.5,35.5
2999,1497825204,2017/6/18 22:33,61.5,38.5,35.5
3999,1497825205,2017/6/18 22:33,61.5,38.5,35.5
4999,1497825206,2017/6/18 22:33,61.4,38.6,35.6
5999,1497825207,2017/6/18 22:33,61.4,38.6,35.6
6999,1497825208,2017/6/18 22:33,61.4,38.6,35.6
8000,1497825209,2017/6/18 22:33,61.4,38.6,35.6
8999,1497825210,2017/6/18 22:33,61.4,38.6,35.6
9999,1497825211,2017/6/18 22:33,61.4,38.6,35.6
10998,1497825212,2017/6/18 22:33,61.4,38.6,35.6
11999,1497825213,2017/6/18 22:33,61.4,38.6,35.6
12999,1497825214,2017/6/18 22:33,61.4,38.6,35.6
14000,1497825215,2017/6/18 22:33,61.4,38.6,35.6
14999,1497825216,2017/6/18 22:33,61.4,38.6,35.6
16000,1497825217,2017/6/18 22:33,61.4,38.6,35.6
16999,1497825218,2017/6/18 22:33,61.5,38.5,35.5
17999,1497825219,2017/6/18 22:33,61.5,38.5,35.5
19000,1497825220,2017/6/18 22:33,61.5,38.5,35.5
19999,1497825221,2017/6/18 22:33,61.5,38.5,35.5
20999,1497825222,2017/6/18 22:33,61.6,38.4,35.4
21999,1497825223,2017/6/18 22:33,61.6,38.4,35.4
23000,1497825224,2017/6/18 22:33,61.6,38.4,35.4
23999,1497825225,2017/6/18 22:33,61.6,38.4,35.4
24998,1497825226,2017/6/18 22:33,61.6,38.4,35.4
25999,1497825227,2017/6/18 22:33,61.6,38.4,35.4
26999,1497825228,2017/6/18 22:33,61.8,38.2,35.2
27999,1497825229,2017/6/18 22:33,61.8,38.2,35.2
28999,1497825230,2017/6/18 22:33,61.7,38.3,35.3
29999,1497825231,2017/6/18 22:33,61.7,38.3,35.3
30999,1497825232,2017/6/18 22:33,62.6,37.4,34.4
32000,1497825233,2017/6/18 22:33,62.6,37.4,34.4
32999,1497825234,2017/6/18 22:33,63.5,36.5,33.5
33999,1497825235,2017/6/18 22:33,63.5,36.5,33.5
35000,1497825236,2017/6/18 22:33,63.5,36.5,33.5
35999,1497825237,2017/6/18 22:33,62.9,37.1,34.1
36999,1497825238,2017/6/18 22:33,62.9,37.1,34.1
37999,1497825239,2017/6/18 22:33,62.4,37.6,34.6
38999,1497825240,2017/6/18 22:34,62.4,37.6,34.6
39999,1497825241,2017/6/18 22:34,62.3,37.7,34.7
41000,1497825242,2017/6/18 22:34,62.3,37.7,34.7
42000,1497825243,2017/6/18 22:34,62.3,37.7,34.7
42999,1497825244,2017/6/18 22:34,62.1,37.9,34.9
43999,1497825245,2017/6/18 22:34,62.1,37.9,34.9
44999,1497825246,2017/6/18 22:34,62,38,35
46000,1497825247,2017/6/18 22:34,62,38,35
46999,1497825248,2017/6/18 22:34,62,38,35
48000,1497825249,2017/6/18 22:34,61.9,38.1,35.1
49000,1497825250,2017/6/18 22:34,61.9,38.1,35.1
49998,1497825251,2017/6/18 22:34,61.9,38.1,35.1
50999,1497825252,2017/6/18 22:34,61.9,38.1,35.1
51999,1497825253,2017/6/18 22:34,61.9,38.1,35.1
52999,1497825254,2017/6/18 22:34,61.9,38.1,35.1
53999,1497825255,2017/6/18 22:34,61.9,38.1,35.1
54999,1497825256,2017/6/18 22:34,61.9,38.1,35.1
56000,1497825257,2017/6/18 22:34,62,38,35
56998,1497825258,2017/6/18 22:34,62,38,35
57999,1497825259,2017/6/18 22:34,62,38,35
58999,1497825260,2017/6/18 22:34,61.9,38.1,35.1
59999,1497825261,2017/6/18 22:34,61.9,38.1,35.1
60999,1497825262,2017/6/18 22:34,61.9,38.1,35.1
61999,1497825263,2017/6/18 22:34,61.9,38.1,35.1
62999,1497825264,2017/6/18 22:34,61.9,38.1,35.1
64000,1497825265,2017/6/18 22:34,62,38,35
64999,1497825266,2017/6/18 22:34,62,38,35
65999,1497825267,2017/6/18 22:34,62,38,35
66999,1497825268,2017/6/18 22:34,62,38,35
67998,1497825269,2017/6/18 22:34,62.1,37.9,34.9
68999,1497825270,2017/6/18 22:34,62.1,37.9,34.9
69998,1497825271,2017/6/18 22:34,62.1,37.9,34.9
70999,1497825272,2017/6/18 22:34,62.1,37.9,34.9
71999,1497825273,2017/6/18 22:34,62.1,37.9,34.9
72998,1497825274,2017/6/18 22:34,62.1,37.9,34.9
73999,1497825275,2017/6/18 22:34,62.1,37.9,34.9
74999,1497825276,2017/6/18 22:34,62.1,37.9,34.9
75999,1497825277,2017/6/18 22:34,62.1,37.9,34.9
76999,1497825278,2017/6/18 22:34,62.1,37.9,34.9
77999,1497825279,2017/6/18 22:34,62.1,37.9,34.9
78999,1497825280,2017/6/18 22:34,62.1,37.9,34.9
80000,1497825281,2017/6/18 22:34,62.1,37.9,34.9
80999,1497825282,2017/6/18 22:34,62.1,37.9,34.9
81998,1497825283,2017/6/18 22:34,62.1,37.9,34.9
82999,1497825284,2017/6/18 22:34,62.1,37.9,34.9
83998,1497825285,2017/6/18 22:34,62.1,37.9,34.9
85000,1497825286,2017/6/18 22:34,62.1,37.9,34.9
85998,1497825287,2017/6/18 22:34,62.1,37.9,34.9
87000,1497825288,2017/6/18 22:34,62.1,37.9,34.9
87999,1497825289,2017/6/18 22:34,62.1,37.9,34.9
88999,1497825290,2017/6/18 22:34,62.1,37.9,34.9
90000,1497825291,2017/6/18 22:34,62.1,37.9,34.9
90999,1497825292,2017/6/18 22:34,62.1,37.9,34.9
92000,1497825293,2017/6/18 22:34,62.1,37.9,34.9
92999,1497825294,2017/6/18 22:34,62.2,37.8,34.8
93999,1497825295,2017/6/18 22:34,62.2,37.8,34.8
94999,1497825296,2017/6/18 22:34,62.2,37.8,34.8
95998,1497825297,2017/6/18 22:34,62.2,37.8,34.8
96999,1497825298,2017/6/18 22:34,62.2,37.8,34.8
97999,1497825299,2017/6/18 22:34,62.2,37.8,34.8
98999,1497825300,2017/6/18 22:35,62.2,37.8,34.8
99999,1497825301,2017/6/18 22:35,62.1,37.9,34.9
100999,1497825302,2017/6/18 22:35,62.1,37.9,34.9
101999,1497825303,2017/6/18 22:35,62.2,37.8,34.8
102999,1497825304,2017/6/18 22:35,62.2,37.8,34.8
104000,1497825305,2017/6/18 22:35,62.2,37.8,34.8
104998,1497825306,2017/6/18 22:35,62.2,37.8,34.8
105999,1497825307,2017/6/18 22:35,62.2,37.8,34.8
106998,1497825308,2017/6/18 22:35,62.3,37.7,34.7
107999,1497825309,2017/6/18 22:35,62.3,37.7,34.7
108999,1497825310,2017/6/18 22:35,62.3,37.7,34.7
109999,1497825311,2017/6/18 22:35,62.3,37.7,34.7
110999,1497825312,2017/6/18 22:35,62.4,37.6,34.6
111998,1497825313,2017/6/18 22:35,62.4,37.6,34.6
112999,1497825314,2017/6/18 22:35,62.4,37.6,34.6
113999,1497825315,2017/6/18 22:35,62.4,37.6,34.6
115000,1497825316,2017/6/18 22:35,62.4,37.6,34.6
115999,1497825317,2017/6/18 22:35,62.4,37.6,34.6
116999,1497825318,2017/6/18 22:35,62.4,37.6,34.6
117999,1497825319,2017/6/18 22:35,62.5,37.5,34.5
119000,1497825320,2017/6/18 22:35,62.5,37.5,34.5
119999,1497825321,2017/6/18 22:35,62.5,37.5,34.5
120998,1497825322,2017/6/18 22:35,62.5,37.5,34.5
122000,1497825323,2017/6/18 22:35,62.5,37.5,34.5
122999,1497825324,2017/6/18 22:35,62.4,37.6,34.6
124000,1497825325,2017/6/18 22:35,62.4,37.6,34.6
124998,1497825326,2017/6/18 22:35,62.6,37.4,34.4
125999,1497825327,2017/6/18 22:35,62.6,37.4,34.4
126999,1497825328,2017/6/18 22:35,62.6,37.4,34.4
127998,1497825329,2017/6/18 22:35,62.6,37.4,34.4
129000,1497825330,2017/6/18 22:35,62.7,37.3,34.3
129999,1497825331,2017/6/18 22:35,62.7,37.3,34.3
131000,1497825332,2017/6/18 22:35,62.6,37.4,34.4
132000,1497825333,2017/6/18 22:35,62.6,37.4,34.4
132999,1497825334,2017/6/18 22:35,62.6,37.4,34.4
133999,1497825335,2017/6/18 22:35,62.7,37.3,34.3
134999,1497825336,2017/6/18 22:35,62.7,37.3,34.3
135999,1497825337,2017/6/18 22:35,62.8,37.2,34.2
136998,1497825338,2017/6/18 22:35,62.8,37.2,34.2
138000,1497825339,2017/6/18 22:35,62.8,37.2,34.2
138999,1497825340,2017/6/18 22:35,62.8,37.2,34.2
139999,1497825341,2017/6/18 22:35,62.8,37.2,34.2
140999,1497825342,2017/6/18 22:35,62.8,37.2,34.2
142000,1497825343,2017/6/18 22:35,62.8,37.2,34.2
142999,1497825344,2017/6/18 22:35,62.8,37.2,34.2
143998,1497825345,2017/6/18 22:35,62.8,37.2,34.2
144999,1497825346,2017/6/18 22:35,62.8,37.2,34.2
145999,1497825347,2017/6/18 22:35,62.8,37.2,34.2
147000,1497825348,2017/6/18 22:35,62.9,37.1,34.1
148000,1497825349,2017/6/18 22:35,62.9,37.1,34.1
148999,1497825350,2017/6/18 22:35,62.9,37.1,34.1
149999,1497825351,2017/6/18 22:35,62.9,37.1,34.1
150999,1497825352,2017/6/18 22:35,62.9,37.1,34.1
152000,1497825353,2017/6/18 22:35,62.9,37.1,34.1
152998,1497825354,2017/6/18 22:35,62.9,37.1,34.1
153999,1497825355,2017/6/18 22:35,62.9,37.1,34.1
154999,1497825356,2017/6/18 22:35,62.9,37.1,34.1
156000,1497825357,2017/6/18 22:35,62.9,37.1,34.1
156998,1497825358,2017/6/18 22:35,62.9,37.1,34.1
158000,1497825359,2017/6/18 22:35,63,37,34
158999,1497825360,2017/6/18 22:36,63,37,34
159998,1497825361,2017/6/18 22:36,63.1,36.9,33.9
160999,1497825362,2017/6/18 22:36,63.1,36.9,33.9
161999,1497825363,2017/6/18 22:36,63.1,36.9,33.9
162999,1497825364,2017/6/18 22:36,63.1,36.9,33.9
163998,1497825365,2017/6/18 22:36,63.1,36.9,33.9
165000,1497825366,2017/6/18 22:36,63.2,36.8,33.8
165999,1497825367,2017/6/18 22:36,63.2,36.8,33.8
166999,1497825368,2017/6/18 22:36,63.2,36.8,33.8
167999,1497825369,2017/6/18 22:36,63.2,36.8,33.8
168999,1497825370,2017/6/18 22:36,63.2,36.8,33.8
169999,1497825371,2017/6/18 22:36,63.2,36.8,33.8
170999,1497825372,2017/6/18 22:36,63.2,36.8,33.8
171999,1497825373,2017/6/18 22:36,63.2,36.8,33.8
172998,1497825374,2017/6/18 22:36,63.2,36.8,33.8
174000,1497825375,2017/6/18 22:36,63.2,36.8,33.8
174999,1497825376,2017/6/18 22:36,63.2,36.8,33.8
175998,1497825377,2017/6/18 22:36,63.2,36.8,33.8
176999,1497825378,2017/6/18 22:36,63.2,36.8,33.8
177999,1497825379,2017/6/18 22:36,63.2,36.8,33.8
179000,1497825380,2017/6/18 22:36,63.2,36.8,33.8
179998,1497825381,2017/6/18 22:36,63.2,36.8,33.8
181000,1497825382,2017/6/18 22:36,63.2,36.8,33.8
181999,1497825383,2017/6/18 22:36,63.2,36.8,33.8
183000,1497825384,2017/6/18 22:36,63.2,36.8,33.8
183999,1497825385,2017/6/18 22:36,63.2,36.8,33.8
184999,1497825386,2017/6/18 22:36,63.2,36.8,33.8
185999,1497825387,2017/6/18 22:36,63.2,36.8,33.8
186998,1497825388,2017/6/18 22:36,63.2,36.8,33.8
188000,1497825389,2017/6/18 22:36,63.3,36.7,33.7
188999,1497825390,2017/6/18 22:36,63.3,36.7,33.7
190000,1497825391,2017/6/18 22:36,63.3,36.7,33.7
190998,1497825392,2017/6/18 22:36,63.3,36.7,33.7
192001,1497825393,2017/6/18 22:36,63.3,36.7,33.7
192999,1497825394,2017/6/18 22:36,63.4,36.6,33.6
193999,1497825395,2017/6/18 22:36,63.4,36.6,33.6
194999,1497825396,2017/6/18 22:36,63.4,36.6,33.6
195999,1497825397,2017/6/18 22:36,63.4,36.6,33.6
196999,1497825398,2017/6/18 22:36,63.4,36.6,33.6
197999,1497825399,2017/6/18 22:36,63.3,36.7,33.7
198999,1497825400,2017/6/18 22:36,63.3,36.7,33.7
199998,1497825401,2017/6/18 22:36,63.3,36.7,33.7
200999,1497825402,2017/6/18 22:36,63.4,36.6,33.6
202000,1497825403,2017/6/18 22:36,63.4,36.6,33.6
202999,1497825404,2017/6/18 22:36,63.4,36.6,33.6
203999,1497825405,2017/6/18 22:36,63.5,36.5,33.5
205000,1497825406,2017/6/18 22:36,63.5,36.5,33.5
205999,1497825407,2017/6/18 22:36,63.4,36.6,33.6
206999,1497825408,2017/6/18 22:36,63.4,36.6,33.6
207998,1497825409,2017/6/18 22:36,63.4,36.6,33.6
208999,1497825410,2017/6/18 22:36,63.4,36.6,33.6
209999,1497825411,2017/6/18 22:36,63.5,36.5,33.5
211000,1497825412,2017/6/18 22:36,63.5,36.5,33.5
211998,1497825413,2017/6/18 22:36,63.5,36.5,33.5
213000,1497825414,2017/6/18 22:36,63.5,36.5,33.5
213999,1497825415,2017/6/18 22:36,63.5,36.5,33.5
214999,1497825416,2017/6/18 22:36,63.7,36.3,33.3
215999,1497825417,2017/6/18 22:36,63.7,36.3,33.3
216998,1497825418,2017/6/18 22:36,63.8,36.2,33.2
217999,1497825419,2017/6/18 22:36,63.8,36.2,33.2
218998,1497825420,2017/6/18 22:37,63.7,36.3,33.3
219999,1497825421,2017/6/18 22:37,63.7,36.3,33.3
220999,1497825422,2017/6/18 22:37,63.8,36.2,33.2
221999,1497825423,2017/6/18 22:37,63.8,36.2,33.2
222999,1497825424,2017/6/18 22:37,63.8,36.2,33.2
224000,1497825425,2017/6/18 22:37,63.8,36.2,33.2
224999,1497825426,2017/6/18 22:37,63.8,36.2,33.2
225998,1497825427,2017/6/18 22:37,63.8,36.2,33.2
226999,1497825428,2017/6/18 22:37,63.8,36.2,33.2
227998,1497825429,2017/6/18 22:37,63.8,36.2,33.2
228999,1497825430,2017/6/18 22:37,63.8,36.2,33.2
229998,1497825431,2017/6/18 22:37,63.8,36.2,33.2
230999,1497825432,2017/6/18 22:37,63.8,36.2,33.2
231999,1497825433,2017/6/18 22:37,63.8,36.2,33.2
232998,1497825434,2017/6/18 22:37,63.8,36.2,33.2
233999,1497825435,2017/6/18 22:37,63.8,36.2,33.2
234999,1497825436,2017/6/18 22:37,63.7,36.3,33.3
235999,1497825437,2017/6/18 22:37,63.7,36.3,33.3
236998,1497825438,2017/6/18 22:37,63.7,36.3,33.3
237999,1497825439,2017/6/18 22:37,63.7,36.3,33.3
238999,1497825440,2017/6/18 22:37,63.7,36.3,33.3
239998,1497825441,2017/6/18 22:37,63.7,36.3,33.3
240999,1497825442,2017/6/18 22:37,63.8,36.2,33.2
242000,1497825443,2017/6/18 22:37,63.8,36.2,33.2
242999,1497825444,2017/6/18 22:37,63.8,36.2,33.2
244000,1497825445,2017/6/18 22:37,63.8,36.2,33.2
245000,1497825446,2017/6/18 22:37,63.8,36.2,33.2
245998,1497825447,2017/6/18 22:37,63.8,36.2,33.2
246999,1497825448,2017/6/18 22:37,63.8,36.2,33.2
248000,1497825449,2017/6/18 22:37,63.8,36.2,33.2
248999,1497825450,2017/6/18 22:37,63.8,36.2,33.2
250000,1497825451,2017/6/18 22:37,63.8,36.2,33.2
250999,1497825452,2017/6/18 22:37,63.8,36.2,33.2
251999,1497825453,2017/6/18 22:37,63.8,36.2,33.2
252999,1497825454,2017/6/18 22:37,63.9,36.1,33.1
253999,1497825455,2017/6/18 22:37,63.9,36.1,33.1
255000,1497825456,2017/6/18 22:37,64,36,33
255998,1497825457,2017/6/18 22:37,64,36,33
257000,1497825458,2017/6/18 22:37,64.1,35.9,32.9
257999,1497825459,2017/6/18 22:37,64.1,35.9,32.9
259000,1497825460,2017/6/18 22:37,64.1,35.9,32.9
259999,1497825461,2017/6/18 22:37,64.1,35.9,32.9
260999,1497825462,2017/6/18 22:37,64.1,35.9,32.9
261999,1497825463,2017/6/18 22:37,64.2,35.8,32.8
262999,1497825464,2017/6/18 22:37,64.2,35.8,32.8
264000,1497825465,2017/6/18 22:37,64.2,35.8,32.8
264999,1497825466,2017/6/18 22:37,64.2,35.8,32.8
266000,1497825467,2017/6/18 22:37,64.2,35.8,32.8
267000,1497825468,2017/6/18 22:37,64.2,35.8,32.8
267999,1497825469,2017/6/18 22:37,64.2,35.8,32.8
268998,1497825470,2017/6/18 22:37,64.2,35.8,32.8
269999,1497825471,2017/6/18 22:37,64.2,35.8,32.8
271000,1497825472,2017/6/18 22:37,64.2,35.8,32.8
272000,1497825473,2017/6/18 22:37,64.2,35.8,32.8
272999,1497825474,2017/6/18 22:37,64.2,35.8,32.8
273999,1497825475,2017/6/18 22:37,64.2,35.8,32.8
274999,1497825476,2017/6/18 22:37,64.2,35.8,32.8
275999,1497825477,2017/6/18 22:37,64.2,35.8,32.8
276999,1497825478,2017/6/18 22:37,64.2,35.8,32.8
277999,1497825479,2017/6/18 22:37,64.2,35.8,32.8
278999,1497825480,2017/6/18 22:38,64.2,35.8,32.8
280000,1497825481,2017/6/18 22:38,64.2,35.8,32.8
280998,1497825482,2017/6/18 22:38,64.2,35.8,32.8
282000,1497825483,2017/6/18 22:38,64.2,35.8,32.8
283000,1497825484,2017/6/18 22:38,64.2,35.8,32.8
283999,1497825485,2017/6/18 22:38,64.2,35.8,32.8
284999,1497825486,2017/6/18 22:38,64.2,35.8,32.8
285999,1497825487,2017/6/18 22:38,64.2,35.8,32.8
286999,1497825488,2017/6/18 22:38,64.3,35.7,32.7
287998,1497825489,2017/6/18 22:38,64.3,35.7,32.7
288999,1497825490,2017/6/18 22:38,64.3,35.7,32.7
289999,1497825491,2017/6/18 22:38,64.3,35.7,32.7
290999,1497825492,2017/6/18 22:38,64.3,35.7,32.7
291998,1497825493,2017/6/18 22:38,64.3,35.7,32.7
293000,1497825494,2017/6/18 22:38,64.3,35.7,32.7
293999,1497825495,2017/6/18 22:38,64.4,35.6,32.6
294999,1497825496,2017/6/18 22:38,64.4,35.6,32.6
295998,1497825497,2017/6/18 22:38,64.4,35.6,32.6
296998,1497825498,2017/6/18 22:38,64.4,35.6,32.6
297999,1497825499,2017/6/18 22:38,64.5,35.5,32.5
299000,1497825500,2017/6/18 22:38,64.5,35.5,32.5
300000,1497825501,2017/6/18 22:38,64.5,35.5,32.5
300999,1497825502,2017/6/18 22:38,64.5,35.5,32.5
301999,1497825503,2017/6/18 22:38,64.5,35.5,32.5
302999,1497825504,2017/6/18 22:38,64.5,35.5,32.5
303998,1497825505,2017/6/18 22:38,64.5,35.5,32.5
304999,1497825506,2017/6/18 22:38,64.5,35.5,32.5
305999,1497825507,2017/6/18 22:38,64.5,35.5,32.5
306999,1497825508,2017/6/18 22:38,64.5,35.5,32.5
308000,1497825509,2017/6/18 22:38,64.5,35.5,32.5
309000,1497825510,2017/6/18 22:38,64.5,35.5,32.5
309999,1497825511,2017/6/18 22:38,64.5,35.5,32.5
311000,1497825512,2017/6/18 22:38,64.6,35.4,32.4
311999,1497825513,2017/6/18 22:38,64.6,35.4,32.4
312998,1497825514,2017/6/18 22:38,64.6,35.4,32.4
313999,1497825515,2017/6/18 22:38,64.6,35.4,32.4
314999,1497825516,2017/6/18 22:38,64.6,35.4,32.4
316000,1497825517,2017/6/18 22:38,64.7,35.3,32.3
316999,1497825518,2017/6/18 22:38,64.7,35.3,32.3
318000,1497825519,2017/6/18 22:38,64.7,35.3,32.3
318998,1497825520,2017/6/18 22:38,64.7,35.3,32.3
320000,1497825521,2017/6/18 22:38,64.7,35.3,32.3
320999,1497825522,2017/6/18 22:38,64.7,35.3,32.3
321998,1497825523,2017/6/18 22:38,64.7,35.3,32.3
322998,1497825524,2017/6/18 22:38,64.7,35.3,32.3
323999,1497825525,2017/6/18 22:38,64.7,35.3,32.3
325000,1497825526,2017/6/18 22:38,64.6,35.4,32.4
325999,1497825527,2017/6/18 22:38,64.6,35.4,32.4
326999,1497825528,2017/6/18 22:38,64.6,35.4,32.4
327998,1497825529,2017/6/18 22:38,64.6,35.4,32.4
328999,1497825530,2017/6/18 22:38,64.6,35.4,32.4
330000,1497825531,2017/6/18 22:38,64.5,35.5,32.5
330998,1497825532,2017/6/18 22:38,64.5,35.5,32.5
331999,1497825533,2017/6/18 22:38,64.5,35.5,32.5
332998,1497825534,2017/6/18 22:38,64.4,35.6,32.6
333999,1497825535,2017/6/18 22:38,64.4,35.6,32.6
335000,1497825536,2017/6/18 22:38,64.5,35.5,32.5
335998,1497825537,2017/6/18 22:38,64.5,35.5,32.5
336999,1497825538,2017/6/18 22:38,64.5,35.5,32.5
337999,1497825539,2017/6/18 22:38,64.4,35.6,32.6
338999,1497825540,2017/6/18 22:39,64.4,35.6,32.6
339999,1497825541,2017/6/18 22:39,64.4,35.6,32.6
340999,1497825542,2017/6/18 22:39,64.3,35.7,32.7
341998,1497825543,2017/6/18 22:39,64.3,35.7,32.7
342999,1497825544,2017/6/18 22:39,64.3,35.7,32.7
344000,1497825545,2017/6/18 22:39,64.3,35.7,32.7
344999,1497825546,2017/6/18 22:39,64.2,35.8,32.8
345999,1497825547,2017/6/18 22:39,64.2,35.8,32.8
346999,1497825548,2017/6/18 22:39,64.2,35.8,32.8
347999,1497825549,2017/6/18 22:39,64.2,35.8,32.8
348998,1497825550,2017/6/18 22:39,64.2,35.8,32.8
349999,1497825551,2017/6/18 22:39,64.2,35.8,32.8
350999,1497825552,2017/6/18 22:39,64.2,35.8,32.8
352000,1497825553,2017/6/18 22:39,64.2,35.8,32.8
353000,1497825554,2017/6/18 22:39,64.1,35.9,32.9
353999,1497825555,2017/6/18 22:39,64.1,35.9,32.9
355000,1497825556,2017/6/18 22:39,64.1,35.9,32.9
355999,1497825557,2017/6/18 22:39,64.1,35.9,32.9
356999,1497825558,2017/6/18 22:39,64.1,35.9,32.9
357998,1497825559,2017/6/18 22:39,64.1,35.9,32.9
358999,1497825560,2017/6/18 22:39,64.1,35.9,32.9
360000,1497825561,2017/6/18 22:39,64,36,33
360998,1497825562,2017/6/18 22:39,64,36,33
362000,1497825563,2017/6/18 22:39,64,36,33
362999,1497825564,2017/6/18 22:39,64,36,33
363999,1497825565,2017/6/18 22:39,64,36,33
364999,1497825566,2017/6/18 22:39,64,36,33
365999,1497825567,2017/6/18 22:39,63.9,36.1,33.1
366999,1497825568,2017/6/18 22:39,63.9,36.1,33.1
367998,1497825569,2017/6/18 22:39,64,36,33
368999,1497825570,2017/6/18 22:39,64,36,33
369998,1497825571,2017/6/18 22:39,64,36,33
370999,1497825572,2017/6/18 22:39,64,36,33
371999,1497825573,2017/6/18 22:39,64,36,33
372999,1497825574,2017/6/18 22:39,64,36,33
373999,1497825575,2017/6/18 22:39,64,36,33
375000,1497825576,2017/6/18 22:39,64,36,33
375999,1497825577,2017/6/18 22:39,64,36,33
376998,1497825578,2017/6/18 22:39,64.1,35.9,32.9
377999,1497825579,2017/6/18 22:39,64.1,35.9,32.9
378999,1497825580,2017/6/18 22:39,64.2,35.8,32.8
