rowID,stamp,datetime,hum,newhum,co2
756999,1497825959,2017/6/18 22:45,64.8,35.2,32.2
757999,1497825960,2017/6/18 22:46,64.8,35.2,32.2
758999,1497825961,2017/6/18 22:46,64.8,35.2,32.2
760000,1497825962,2017/6/18 22:46,64.8,35.2,32.2
760998,1497825963,2017/6/18 22:46,64.8,35.2,32.2
761999,1497825964,2017/6/18 22:46,64.8,35.2,32.2
762999,1497825965,2017/6/18 22:46,64.8,35.2,32.2
763999,1497825966,2017/6/18 22:46,64.8,35.2,32.2
764999,1497825967,2017/6/18 22:46,64.7,35.3,32.3
765999,1497825968,2017/6/18 22:46,64.7,35.3,32.3
766999,1497825969,2017/6/18 22:46,64.7,35.3,32.3
767998,1497825970,2017/6/18 22:46,64.7,35.3,32.3
768999,1497825971,2017/6/18 22:46,64.7,35.3,32.3
769999,1497825972,2017/6/18 22:46,64.7,35.3,32.3
770999,1497825973,2017/6/18 22:46,64.7,35.3,32.3
771999,1497825974,2017/6/18 22:46,64.7,35.3,32.3
772999,1497825975,2017/6/18 22:46,64.7,35.3,32.3
773998,1497825976,2017/6/18 22:46,64.7,35.3,32.3
775000,1497825977,2017/6/18 22:46,64.7,35.3,32.3
775999,1497825978,2017/6/18 22:46,64.7,35.3,32.3
776998,1497825979,2017/6/18 22:46,64.7,35.3,32.3
777999,1497825980,2017/6/18 22:46,64.7,35.3,32.3
778998,1497825981,2017/6/18 22:46,64.8,35.2,32.2
779999,1497825982,2017/6/18 22:46,64.8,35.2,32.2
780999,1497825983,2017/6/18 22:46,64.8,35.2,32.2
781999,1497825984,2017/6/18 22:46,64.8,35.2,32.2
783000,1497825985,2017/6/18 22:46,64.8,35.2,32.2
783998,1497825986,2017/6/18 22:46,64.8,35.2,32.2
784999,1497825987,2017/6/18 22:46,64.8,35.2,32.2
785998,1497825988,2017/6/18 22:46,64.9,35.1,32.1
786999,1497825989,2017/6/18 22:46,64.9,35.1,32.1
787998,1497825990,2017/6/18 22:46,64.9,35.1,32.1
789000,1497825991,2017/6/18 22:46,64.9,35.1,32.1
789998,1497825992,2017/6/18 22:46,64.9,35.1,32.1
791000,1497825993,2017/6/18 22:46,65,35,32
791999,1497825994,2017/6/18 22:46,65,35,32
792999,1497825995,2017/6/18 22:46,65,35,32
793999,1497825996,2017/6/18 22:46,65,35,32
794999,1497825997,2017/6/18 22:46,65,35,32
795999,1497825998,2017/6/18 22:46,65,35,32
796999,1497825999,2017/6/18 22:46,65,35,32
797999,1497826000,2017/6/18 22:46,65,35,32
799000,1497826001,2017/6/18 22:46,65,35,32
799998,1497826002,2017/6/18 22:46,65,35,32
800999,1497826003,2017/6/18 22:46,65,35,32
801999,1497826004,2017/6/18 22:46,65,35,32
803000,1497826005,2017/6/18 22:46,65,35,32
803999,1497826006,2017/6/18 22:46,65,35,32
805000,1497826007,2017/6/18 22:46,65,35,32
805998,1497826008,2017/6/18 22:46,65,35,32
807000,1497826009,2017/6/18 22:46,65,35,32
807999,1497826010,2017/6/18 22:46,65,35,32
808999,1497826011,2017/6/18 22:46,65,35,32
809999,1497826012,2017/6/18 22:46,65,35,32
810999,1497826013,2017/6/18 22:46,65,35,32
811999,1497826014,2017/6/18 22:46,65,35,32
812999,1497826015,2017/6/18 22:46,65,35,32
813999,1497826016,2017/6/18 22:46,65.1,34.9,31.9
814999,1497826017,2017/6/18 22:46,65.1,34.9,31.9
816000,1497826018,2017/6/18 22:46,65,35,32
816999,1497826019,2017/6/18 22:46,65,35,32
817998,1497826020,2017/6/18 22:47,65,35,32
818999,1497826021,2017/6/18 22:47,65.1,34.9,31.9
819999,1497826022,2017/6/18 22:47,65.1,34.9,31.9
821000,1497826023,2017/6/18 22:47,65.1,34.9,31.9
821999,1497826024,2017/6/18 22:47,65.1,34.9,31.9
822999,1497826025,2017/6/18 22:47,65,35,32
823999,1497826026,2017/6/18 22:47,65,35,32
824999,1497826027,2017/6/18 22:47,65,35,32
825999,1497826028,2017/6/18 22:47,65,35,32
826999,1497826029,2017/6/18 22:47,65,35,32
827999,1497826030,2017/6/18 22:47,65,35,32
828998,1497826031,2017/6/18 22:47,65,35,32
830000,1497826032,2017/6/18 22:47,65,35,32
830999,1497826033,2017/6/18 22:47,65,35,32
831998,1497826034,2017/6/18 22:47,65,35,32
832999,1497826035,2017/6/18 22:47,65,35,32
833999,1497826036,2017/6/18 22:47,65,35,32
834999,1497826037,2017/6/18 22:47,65,35,32
835998,1497826038,2017/6/18 22:47,65,35,32
837000,1497826039,2017/6/18 22:47,65,35,32
837999,1497826040,2017/6/18 22:47,65,35,32
838999,1497826041,2017/6/18 22:47,65,35,32
839999,1497826042,2017/6/18 22:47,65,35,32
840999,1497826044,2017/6/18 22:47,65,35,32
841999,1497826045,2017/6/18 22:47,65,35,32
842998,1497826046,2017/6/18 22:47,65,35,32
844000,1497826047,2017/6/18 22:47,65.1,34.9,31.9
844999,1497826048,2017/6/18 22:47,65.1,34.9,31.9
845999,1497826049,2017/6/18 22:47,65.1,34.9,31.9
846999,1497826050,2017/6/18 22:47,65.1,34.9,31.9
848000,1497826051,2017/6/18 22:47,65.1,34.9,31.9
848999,1497826052,2017/6/18 22:47,65.1,34.9,31.9
849999,1497826053,2017/6/18 22:47,65.1,34.9,31.9
851000,1497826054,2017/6/18 22:47,65.1,34.9,31.9
851999,1497826055,2017/6/18 22:47,65.2,34.8,31.8
852999,1497826056,2017/6/18 22:47,65.2,34.8,31.8
853999,1497826057,2017/6/18 22:47,65.2,34.8,31.8
854999,1497826058,2017/6/18 22:47,65.2,34.8,31.8
855999,1497826059,2017/6/18 22:47,65.2,34.8,31.8
856999,1497826060,2017/6/18 22:47,65.2,34.8,31.8
857998,1497826061,2017/6/18 22:47,65.2,34.8,31.8
858998,1497826062,2017/6/18 22:47,65.2,34.8,31.8
859999,1497826063,2017/6/18 22:47,65.2,34.8,31.8
860999,1497826064,2017/6/18 22:47,65.2,34.8,31.8
861999,1497826065,2017/6/18 22:47,65.2,34.8,31.8
862999,1497826066,2017/6/18 22:47,65.3,34.7,31.7
863998,1497826067,2017/6/18 22:47,65.3,34.7,31.7
865000,1497826068,2017/6/18 22:47,65.3,34.7,31.7
865999,1497826069,2017/6/18 22:47,65.3,34.7,31.7
867000,1497826070,2017/6/18 22:47,65.3,34.7,31.7
867999,1497826071,2017/6/18 22:47,65.3,34.7,31.7
868999,1497826072,2017/6/18 22:47,65.3,34.7,31.7
869999,1497826073,2017/6/18 22:47,65.4,34.6,31.6
870999,1497826074,2017/6/18 22:47,65.4,34.6,31.6
871999,1497826075,2017/6/18 22:47,65.4,34.6,31.6
872998,1497826076,2017/6/18 22:47,65.4,34.6,31.6
873999,1497826077,2017/6/18 22:47,65.4,34.6,31.6
874999,1497826078,2017/6/18 22:47,65.4,34.6,31.6
875999,1497826079,2017/6/18 22:47,65.4,34.6,31.6
876999,1497826080,2017/6/18 22:48,65.5,34.5,31.5
877999,1497826081,2017/6/18 22:48,65.5,34.5,31.5
878999,1497826082,2017/6/18 22:48,65.5,34.5,31.5
880000,1497826083,2017/6/18 22:48,65.4,34.6,31.6
880999,1497826084,2017/6/18 22:48,65.4,34.6,31.6
881998,1497826085,2017/6/18 22:48,65.4,34.6,31.6
882999,1497826086,2017/6/18 22:48,65.4,34.6,31.6
883999,1497826087,2017/6/18 22:48,65.4,34.6,31.6
884999,1497826088,2017/6/18 22:48,65.4,34.6,31.6
885998,1497826089,2017/6/18 22:48,65.4,34.6,31.6
886999,1497826090,2017/6/18 22:48,65.4,34.6,31.6
887999,1497826091,2017/6/18 22:48,65.5,34.5,31.5
888998,1497826092,2017/6/18 22:48,65.5,34.5,31.5
889999,1497826093,2017/6/18 22:48,65.5,34.5,31.5
890999,1497826094,2017/6/18 22:48,65.5,34.5,31.5
891999,1497826095,2017/6/18 22:48,65.5,34.5,31.5
892999,1497826096,2017/6/18 22:48,65.5,34.5,31.5
893999,1497826097,2017/6/18 22:48,65.5,34.5,31.5
894999,1497826098,2017/6/18 22:48,65.5,34.5,31.5
895998,1497826099,2017/6/18 22:48,65.5,34.5,31.5
897000,1497826100,2017/6/18 22:48,65.5,34.5,31.5
897999,1497826101,2017/6/18 22:48,65.5,34.5,31.5
899000,1497826102,2017/6/18 22:48,65.5,34.5,31.5
899999,1497826103,2017/6/18 22:48,65.5,34.5,31.5
900999,1497826104,2017/6/18 22:48,65.5,34.5,31.5
901999,1497826105,2017/6/18 22:48,65.4,34.6,31.6
902999,1497826106,2017/6/18 22:48,65.4,34.6,31.6
904000,1497826107,2017/6/18 22:48,65.4,34.6,31.6
904999,1497826108,2017/6/18 22:48,65.4,34.6,31.6
905999,1497826109,2017/6/18 22:48,65.4,34.6,31.6
906999,1497826110,2017/6/18 22:48,65.3,34.7,31.7
907999,1497826111,2017/6/18 22:48,65.3,34.7,31.7
908999,1497826112,2017/6/18 22:48,65.4,34.6,31.6
910000,1497826113,2017/6/18 22:48,65.4,34.6,31.6
910998,1497826114,2017/6/18 22:48,65.4,34.6,31.6
912000,1497826115,2017/6/18 22:48,65.4,34.6,31.6
912999,1497826116,2017/6/18 22:48,65.4,34.6,31.6
913999,1497826117,2017/6/18 22:48,65.4,34.6,31.6
914999,1497826118,2017/6/18 22:48,65.4,34.6,31.6
915999,1497826119,2017/6/18 22:48,65.5,34.5,31.5
916999,1497826120,2017/6/18 22:48,65.5,34.5,31.5
917998,1497826121,2017/6/18 22:48,65.5,34.5,31.5
919000,1497826122,2017/6/18 22:48,65.5,34.5,31.5
919999,1497826123,2017/6/18 22:48,65.5,34.5,31.5
920998,1497826124,2017/6/18 22:48,65.4,34.6,31.6
922000,1497826125,2017/6/18 22:48,65.4,34.6,31.6
922998,1497826126,2017/6/18 22:48,65.5,34.5,31.5
923999,1497826127,2017/6/18 22:48,65.5,34.5,31.5
924998,1497826128,2017/6/18 22:48,65.5,34.5,31.5
926000,1497826129,2017/6/18 22:48,65.5,34.5,31.5
926999,1497826130,2017/6/18 22:48,65.5,34.5,31.5
927998,1497826131,2017/6/18 22:48,65.5,34.5,31.5
929000,1497826132,2017/6/18 22:48,65.5,34.5,31.5
929999,1497826133,2017/6/18 22:48,65.5,34.5,31.5
930998,1497826134,2017/6/18 22:48,65.6,34.4,31.4
931999,1497826135,2017/6/18 22:48,65.6,34.4,31.4
932999,1497826136,2017/6/18 22:48,65.6,34.4,31.4
933999,1497826137,2017/6/18 22:48,65.6,34.4,31.4
935000,1497826138,2017/6/18 22:48,65.6,34.4,31.4
935999,1497826139,2017/6/18 22:48,65.6,34.4,31.4
936998,1497826140,2017/6/18 22:49,65.6,34.4,31.4
937999,1497826141,2017/6/18 22:49,65.6,34.4,31.4
938999,1497826142,2017/6/18 22:49,65.6,34.4,31.4
940000,1497826143,2017/6/18 22:49,65.6,34.4,31.4
940999,1497826144,2017/6/18 22:49,65.6,34.4,31.4
941999,1497826145,2017/6/18 22:49,65.6,34.4,31.4
942999,1497826146,2017/6/18 22:49,65.6,34.4,31.4
944000,1497826147,2017/6/18 22:49,65.6,34.4,31.4
944999,1497826148,2017/6/18 22:49,65.7,34.3,31.3
945999,1497826149,2017/6/18 22:49,65.7,34.3,31.3
947000,1497826150,2017/6/18 22:49,65.7,34.3,31.3
947999,1497826151,2017/6/18 22:49,65.7,34.3,31.3
949000,1497826152,2017/6/18 22:49,65.7,34.3,31.3
950000,1497826153,2017/6/18 22:49,65.7,34.3,31.3
951000,1497826154,2017/6/18 22:49,65.7,34.3,31.3
952000,1497826155,2017/6/18 22:49,65.7,34.3,31.3
952999,1497826156,2017/6/18 22:49,65.7,34.3,31.3
953999,1497826157,2017/6/18 22:49,65.6,34.4,31.4
955000,1497826158,2017/6/18 22:49,65.6,34.4,31.4
955999,1497826159,2017/6/18 22:49,65.7,34.3,31.3
956999,1497826160,2017/6/18 22:49,65.7,34.3,31.3
957999,1497826161,2017/6/18 22:49,65.7,34.3,31.3
958999,1497826162,2017/6/18 22:49,65.7,34.3,31.3
959998,1497826163,2017/6/18 22:49,65.7,34.3,31.3
960999,1497826164,2017/6/18 22:49,65.7,34.3,31.3
961998,1497826165,2017/6/18 22:49,65.7,34.3,31.3
962999,1497826166,2017/6/18 22:49,65.7,34.3,31.3
963999,1497826167,2017/6/18 22:49,65.7,34.3,31.3
964999,1497826168,2017/6/18 22:49,65.7,34.3,31.3
965999,1497826169,2017/6/18 22:49,65.7,34.3,31.3
967000,1497826170,2017/6/18 22:49,65.7,34.3,31.3
967999,1497826171,2017/6/18 22:49,65.7,34.3,31.3
968999,1497826172,2017/6/18 22:49,65.7,34.3,31.3
970000,1497826173,2017/6/18 22:49,65.7,34.3,31.3
970999,1497826174,2017/6/18 22:49,65.7,34.3,31.3
972000,1497826175,2017/6/18 22:49,65.7,34.3,31.3
972999,1497826176,2017/6/18 22:49,65.8,34.2,31.2
973999,1497826177,2017/6/18 22:49,65.8,34.2,31.2
974999,1497826178,2017/6/18 22:49,65.8,34.2,31.2
975998,1497826179,2017/6/18 22:49,65.8,34.2,31.2
976999,1497826180,2017/6/18 22:49,65.8,34.2,31.2
977998,1497826181,2017/6/18 22:49,65.8,34.2,31.2
978999,1497826182,2017/6/18 22:49,65.8,34.2,31.2
979998,1497826183,2017/6/18 22:49,65.8,34.2,31.2
980999,1497826184,2017/6/18 22:49,65.8,34.2,31.2
981998,1497826185,2017/6/18 22:49,65.8,34.2,31.2
982999,1497826186,2017/6/18 22:49,65.8,34.2,31.2
983999,1497826187,2017/6/18 22:49,65.8,34.2,31.2
984998,1497826188,2017/6/18 22:49,65.7,34.3,31.3
985999,1497826189,2017/6/18 22:49,65.7,34.3,31.3
986998,1497826190,2017/6/18 22:49,65.7,34.3,31.3
987999,1497826191,2017/6/18 22:49,65.7,34.3,31.3
988999,1497826192,2017/6/18 22:49,65.7,34.3,31.3
989999,1497826193,2017/6/18 22:49,65.7,34.3,31.3
990999,1497826194,2017/6/18 22:49,65.7,34.3,31.3
991998,1497826195,2017/6/18 22:49,65.9,34.1,31.1
993000,1497826196,2017/6/18 22:49,65.9,34.1,31.1
993999,1497826197,2017/6/18 22:49,65.8,34.2,31.2
995000,1497826198,2017/6/18 22:49,65.8,34.2,31.2
995999,1497826199,2017/6/18 22:49,65.9,34.1,31.1
997000,1497826200,2017/6/18 22:50,65.9,34.1,31.1
997998,1497826201,2017/6/18 22:50,65.9,34.1,31.1
998999,1497826202,2017/6/18 22:50,65.9,34.1,31.1
999999,1497826203,2017/6/18 22:50,65.9,34.1,31.1
1000999,1497826204,2017/6/18 22:50,65.9,34.1,31.1
1001999,1497826205,2017/6/18 22:50,65.9,34.1,31.1
1002998,1497826206,2017/6/18 22:50,65.9,34.1,31.1
1003999,1497826207,2017/6/18 22:50,65.9,34.1,31.1
1004998,1497826208,2017/6/18 22:50,65.9,34.1,31.1
1005999,1497826209,2017/6/18 22:50,65.9,34.1,31.1
1006999,1497826210,2017/6/18 22:50,65.9,34.1,31.1
1008000,1497826211,2017/6/18 22:50,65.9,34.1,31.1
1009000,1497826212,2017/6/18 22:50,65.9,34.1,31.1
1009999,1497826213,2017/6/18 22:50,65.9,34.1,31.1
1010999,1497826214,2017/6/18 22:50,65.9,34.1,31.1
1011998,1497826215,2017/6/18 22:50,65.9,34.1,31.1
1012999,1497826216,2017/6/18 22:50,65.9,34.1,31.1
1013999,1497826217,2017/6/18 22:50,65.9,34.1,31.1
1014999,1497826218,2017/6/18 22:50,65.9,34.1,31.1
1015999,1497826219,2017/6/18 22:50,65.9,34.1,31.1
1016999,1497826220,2017/6/18 22:50,65.9,34.1,31.1
1018000,1497826221,2017/6/18 22:50,65.9,34.1,31.1
1018999,1497826222,2017/6/18 22:50,65.9,34.1,31.1
1020000,1497826223,2017/6/18 22:50,65.9,34.1,31.1
1020998,1497826224,2017/6/18 22:50,65.9,34.1,31.1
1021999,1497826225,2017/6/18 22:50,65.9,34.1,31.1
1022999,1497826226,2017/6/18 22:50,65.9,34.1,31.1
1023998,1497826227,2017/6/18 22:50,65.9,34.1,31.1
1025000,1497826228,2017/6/18 22:50,65.9,34.1,31.1
1025999,1497826229,2017/6/18 22:50,65.9,34.1,31.1
1026999,1497826230,2017/6/18 22:50,65.9,34.1,31.1
1027999,1497826231,2017/6/18 22:50,65.9,34.1,31.1
1028999,1497826232,2017/6/18 22:50,65.9,34.1,31.1
1029999,1497826233,2017/6/18 22:50,65.9,34.1,31.1
1030999,1497826234,2017/6/18 22:50,65.9,34.1,31.1
1032000,1497826235,2017/6/18 22:50,66,34,31
1032998,1497826236,2017/6/18 22:50,66,34,31
1033999,1497826237,2017/6/18 22:50,66,34,31
1034998,1497826238,2017/6/18 22:50,66,34,31
1035999,1497826239,2017/6/18 22:50,66,34,31
1036998,1497826240,2017/6/18 22:50,66,34,31
1037999,1497826241,2017/6/18 22:50,66,34,31
1038999,1497826242,2017/6/18 22:50,66,34,31
1039998,1497826243,2017/6/18 22:50,66,34,31
1040999,1497826244,2017/6/18 22:50,66,34,31
1041999,1497826245,2017/6/18 22:50,66,34,31
1043000,1497826246,2017/6/18 22:50,66,34,31
1043999,1497826247,2017/6/18 22:50,66,34,31
1044999,1497826248,2017/6/18 22:50,66,34,31
1045998,1497826249,2017/6/18 22:50,66,34,31
1046999,1497826250,2017/6/18 22:50,66,34,31
1047999,1497826251,2017/6/18 22:50,66,34,31
1048998,1497826252,2017/6/18 22:50,66,34,31
1049999,1497826253,2017/6/18 22:50,66,34,31
1050999,1497826254,2017/6/18 22:50,66,34,31
1051999,1497826255,2017/6/18 22:50,66,34,31
1052999,1497826256,2017/6/18 22:50,66,34,31
1054000,1497826257,2017/6/18 22:50,66,34,31
1054999,1497826258,2017/6/18 22:50,66,34,31
1055998,1497826259,2017/6/18 22:50,66,34,31
1056999,1497826260,2017/6/18 22:51,66,34,31
1057999,1497826261,2017/6/18 22:51,66.1,33.9,30.9
1058999,1497826262,2017/6/18 22:51,66.1,33.9,30.9
1059999,1497826263,2017/6/18 22:51,66.1,33.9,30.9
1061000,1497826264,2017/6/18 22:51,66.1,33.9,30.9
1061999,1497826265,2017/6/18 22:51,66.1,33.9,30.9
1062999,1497826266,2017/6/18 22:51,66,34,31
1064000,1497826267,2017/6/18 22:51,66,34,31
1064998,1497826268,2017/6/18 22:51,66,34,31
1065999,1497826269,2017/6/18 22:51,66,34,31
1066999,1497826270,2017/6/18 22:51,66,34,31
1067999,1497826271,2017/6/18 22:51,66,34,31
1068998,1497826272,2017/6/18 22:51,66.1,33.9,30.9
1069999,1497826273,2017/6/18 22:51,66.1,33.9,30.9
1071000,1497826274,2017/6/18 22:51,66.1,33.9,30.9
1072000,1497826275,2017/6/18 22:51,66.1,33.9,30.9
1072999,1497826276,2017/6/18 22:51,66.1,33.9,30.9
1073998,1497826277,2017/6/18 22:51,66.1,33.9,30.9
1074998,1497826278,2017/6/18 22:51,66.1,33.9,30.9
1075999,1497826279,2017/6/18 22:51,66.1,33.9,30.9
1077000,1497826280,2017/6/18 22:51,66.2,33.8,30.8
1077999,1497826281,2017/6/18 22:51,66.2,33.8,30.8
1079000,1497826282,2017/6/18 22:51,66.2,33.8,30.8
1079999,1497826283,2017/6/18 22:51,66.2,33.8,30.8
1080999,1497826284,2017/6/18 22:51,66.2,33.8,30.8
1081999,1497826285,2017/6/18 22:51,66.2,33.8,30.8
1082999,1497826286,2017/6/18 22:51,66.1,33.9,30.9
1083999,1497826287,2017/6/18 22:51,66.1,33.9,30.9
1084999,1497826288,2017/6/18 22:51,66.1,33.9,30.9
1086000,1497826289,2017/6/18 22:51,66.1,33.9,30.9
1087000,1497826290,2017/6/18 22:51,66.1,33.9,30.9
1087998,1497826291,2017/6/18 22:51,66.1,33.9,30.9
1089000,1497826292,2017/6/18 22:51,66.1,33.9,30.9
1089998,1497826293,2017/6/18 22:51,66.1,33.9,30.9
1090999,1497826294,2017/6/18 22:51,66.1,33.9,30.9
1091998,1497826295,2017/6/18 22:51,66.1,33.9,30.9
1092999,1497826296,2017/6/18 22:51,66.1,33.9,30.9
1093999,1497826297,2017/6/18 22:51,66.1,33.9,30.9
1095000,1497826298,2017/6/18 22:51,66.1,33.9,30.9
1096000,1497826299,2017/6/18 22:51,66.1,33.9,30.9
1096998,1497826300,2017/6/18 22:51,66.1,33.9,30.9
1097999,1497826301,2017/6/18 22:51,66.1,33.9,30.9
1098998,1497826302,2017/6/18 22:51,66.2,33.8,30.8
1099999,1497826303,2017/6/18 22:51,66.2,33.8,30.8
1100999,1497826304,2017/6/18 22:51,66.2,33.8,30.8
1101999,1497826305,2017/6/18 22:51,66.2,33.8,30.8
1103000,1497826306,2017/6/18 22:51,66.2,33.8,30.8
1103998,1497826307,2017/6/18 22:51,66.2,33.8,30.8
1105000,1497826308,2017/6/18 22:51,66.2,33.8,30.8
1105999,1497826309,2017/6/18 22:51,66.2,33.8,30.8
1107000,1497826310,2017/6/18 22:51,66.2,33.8,30.8
1107998,1497826311,2017/6/18 22:51,66.1,33.9,30.9
1108999,1497826312,2017/6/18 22:51,66.1,33.9,30.9
1109999,1497826313,2017/6/18 22:51,66.2,33.8,30.8
1110999,1497826314,2017/6/18 22:51,66.2,33.8,30.8
1112000,1497826315,2017/6/18 22:51,66.2,33.8,30.8
1112998,1497826316,2017/6/18 22:51,66.2,33.8,30.8
1113999,1497826317,2017/6/18 22:51,66.2,33.8,30.8
1114999,1497826318,2017/6/18 22:51,66.1,33.9,30.9
1116000,1497826319,2017/6/18 22:51,66.1,33.9,30.9
1116998,1497826320,2017/6/18 22:52,66.1,33.9,30.9
1118000,1497826321,2017/6/18 22:52,66.1,33.9,30.9
1118999,1497826322,2017/6/18 22:52,66.1,33.9,30.9
1120000,1497826323,2017/6/18 22:52,66.1,33.9,30.9
1120999,1497826324,2017/6/18 22:52,66.1,33.9,30.9
1121999,1497826325,2017/6/18 22:52,66.2,33.8,30.8
1122999,1497826326,2017/6/18 22:52,66.2,33.8,30.8
1123999,1497826327,2017/6/18 22:52,66.2,33.8,30.8
1124999,1497826328,2017/6/18 22:52,66.2,33.8,30.8
1125999,1497826329,2017/6/18 22:52,66.2,33.8,30.8
1126999,1497826330,2017/6/18 22:52,66.2,33.8,30.8
1127999,1497826331,2017/6/18 22:52,66.2,33.8,30.8
1128999,1497826332,2017/6/18 22:52,66.2,33.8,30.8
1129999,1497826333,2017/6/18 22:52,66.2,33.8,30.8
1130998,1497826334,2017/6/18 22:52,66.2,33.8,30.8
1131999,1497826335,2017/6/18 22:52,66.2,33.8,30.8
1132999,1497826336,2017/6/18 22:52,66.2,33.8,30.8
1133999,1497826337,2017/6/18 22:52,66.2,33.8,30.8
1135000,1497826338,2017/6/18 22:52,66.2,33.8,30.8
1135998,1497826339,2017/6/18 22:52,66.2,33.8,30.8
1137000,1497826340,2017/6/18 22:52,66.2,33.8,30.8
