rowID,stamp,datetime,hum,newhum,co2
1137999,1497826341,2017/6/18 22:52,66.2,33.8,30.8
1138999,1497826342,2017/6/18 22:52,66.2,33.8,30.8
1139998,1497826343,2017/6/18 22:52,66.2,33.8,30.8
1140999,1497826344,2017/6/18 22:52,66.2,33.8,30.8
1141999,1497826345,2017/6/18 22:52,66.2,33.8,30.8
1142999,1497826346,2017/6/18 22:52,66.2,33.8,30.8
1143999,1497826347,2017/6/18 22:52,66.3,33.7,30.7
1144998,1497826348,2017/6/18 22:52,66.3,33.7,30.7
1146000,1497826349,2017/6/18 22:52,66.3,33.7,30.7
1146999,1497826350,2017/6/18 22:52,66.3,33.7,30.7
1148000,1497826351,2017/6/18 22:52,66.3,33.7,30.7
1148999,1497826352,2017/6/18 22:52,66.3,33.7,30.7
1149999,1497826353,2017/6/18 22:52,66.3,33.7,30.7
1151000,1497826354,2017/6/18 22:52,66.3,33.7,30.7
1152000,1497826355,2017/6/18 22:52,66.3,33.7,30.7
1152999,1497826356,2017/6/18 22:52,66.3,33.7,30.7
1153999,1497826357,2017/6/18 22:52,66.3,33.7,30.7
1154999,1497826358,2017/6/18 22:52,66.3,33.7,30.7
1155999,1497826359,2017/6/18 22:52,66.4,33.6,30.6
1156999,1497826360,2017/6/18 22:52,66.4,33.6,30.6
1157999,1497826361,2017/6/18 22:52,66.3,33.7,30.7
1158999,1497826362,2017/6/18 22:52,66.3,33.7,30.7
1159999,1497826363,2017/6/18 22:52,66.3,33.7,30.7
1160999,1497826364,2017/6/18 22:52,66.3,33.7,30.7
1161999,1497826365,2017/6/18 22:52,66.3,33.7,30.7
1162999,1497826366,2017/6/18 22:52,66.3,33.7,30.7
1163999,1497826367,2017/6/18 22:52,66.3,33.7,30.7
1164999,1497826368,2017/6/18 22:52,66.4,33.6,30.6
1165999,1497826369,2017/6/18 22:52,66.4,33.6,30.6
1166999,1497826370,2017/6/18 22:52,66.4,33.6,30.6
1167998,1497826371,2017/6/18 22:52,66.4,33.6,30.6
1168999,1497826372,2017/6/18 22:52,66.5,33.5,30.5
1169999,1497826373,2017/6/18 22:52,66.5,33.5,30.5
1171000,1497826374,2017/6/18 22:52,66.5,33.5,30.5
1172000,1497826375,2017/6/18 22:52,66.5,33.5,30.5
1172999,1497826376,2017/6/18 22:52,66.5,33.5,30.5
1173999,1497826377,2017/6/18 22:52,66.5,33.5,30.5
1174999,1497826378,2017/6/18 22:52,66.5,33.5,30.5
1176000,1497826379,2017/6/18 22:52,66.6,33.4,30.4
1176998,1497826380,2017/6/18 22:53,66.6,33.4,30.4
1177999,1497826381,2017/6/18 22:53,66.6,33.4,30.4
1178999,1497826382,2017/6/18 22:53,66.6,33.4,30.4
1179999,1497826383,2017/6/18 22:53,66.6,33.4,30.4
1180999,1497826384,2017/6/18 22:53,66.6,33.4,30.4
1181999,1497826385,2017/6/18 22:53,66.6,33.4,30.4
1182999,1497826386,2017/6/18 22:53,66.6,33.4,30.4
1184000,1497826387,2017/6/18 22:53,66.6,33.4,30.4
1184999,1497826388,2017/6/18 22:53,66.6,33.4,30.4
1185999,1497826389,2017/6/18 22:53,66.6,33.4,30.4
1186999,1497826390,2017/6/18 22:53,66.6,33.4,30.4
1187999,1497826391,2017/6/18 22:53,66.6,33.4,30.4
1189000,1497826392,2017/6/18 22:53,66.6,33.4,30.4
1189999,1497826393,2017/6/18 22:53,66.6,33.4,30.4
1191000,1497826394,2017/6/18 22:53,66.6,33.4,30.4
1191999,1497826395,2017/6/18 22:53,66.6,33.4,30.4
1192999,1497826396,2017/6/18 22:53,66.5,33.5,30.5
1193999,1497826397,2017/6/18 22:53,66.5,33.5,30.5
1194998,1497826398,2017/6/18 22:53,66.5,33.5,30.5
1196000,1497826399,2017/6/18 22:53,66.5,33.5,30.5
1196999,1497826400,2017/6/18 22:53,66.5,33.5,30.5
1198000,1497826401,2017/6/18 22:53,66.5,33.5,30.5
1199000,1497826402,2017/6/18 22:53,66.5,33.5,30.5
1199998,1497826403,2017/6/18 22:53,66.5,33.5,30.5
1200999,1497826404,2017/6/18 22:53,66.6,33.4,30.4
1201998,1497826405,2017/6/18 22:53,66.6,33.4,30.4
1203000,1497826406,2017/6/18 22:53,66.6,33.4,30.4
1203998,1497826407,2017/6/18 22:53,66.5,33.5,30.5
1204999,1497826408,2017/6/18 22:53,66.5,33.5,30.5
1205998,1497826409,2017/6/18 22:53,66.5,33.5,30.5
1206999,1497826410,2017/6/18 22:53,66.5,33.5,30.5
1208000,1497826411,2017/6/18 22:53,66.4,33.6,30.6
1208998,1497826412,2017/6/18 22:53,66.4,33.6,30.6
1210000,1497826413,2017/6/18 22:53,66.5,33.5,30.5
1211000,1497826414,2017/6/18 22:53,66.5,33.5,30.5
1211999,1497826415,2017/6/18 22:53,66.5,33.5,30.5
1212999,1497826416,2017/6/18 22:53,66.4,33.6,30.6
1213999,1497826417,2017/6/18 22:53,66.4,33.6,30.6
1214999,1497826418,2017/6/18 22:53,66.4,33.6,30.6
1215998,1497826419,2017/6/18 22:53,66.4,33.6,30.6
1216999,1497826420,2017/6/18 22:53,66.5,33.5,30.5
1217999,1497826421,2017/6/18 22:53,66.5,33.5,30.5
1218999,1497826422,2017/6/18 22:53,66.5,33.5,30.5
1219999,1497826423,2017/6/18 22:53,66.5,33.5,30.5
1220999,1497826424,2017/6/18 22:53,66.5,33.5,30.5
1221998,1497826425,2017/6/18 22:53,66.5,33.5,30.5
1222999,1497826426,2017/6/18 22:53,66.5,33.5,30.5
1224000,1497826427,2017/6/18 22:53,66.5,33.5,30.5
1224999,1497826428,2017/6/18 22:53,66.6,33.4,30.4
1225999,1497826429,2017/6/18 22:53,66.6,33.4,30.4
1226999,1497826430,2017/6/18 22:53,66.6,33.4,30.4
1228000,1497826431,2017/6/18 22:53,66.6,33.4,30.4
1228998,1497826432,2017/6/18 22:53,66.6,33.4,30.4
1229999,1497826433,2017/6/18 22:53,66.6,33.4,30.4
1230999,1497826434,2017/6/18 22:53,66.6,33.4,30.4
1231998,1497826435,2017/6/18 22:53,66.6,33.4,30.4
1232999,1497826436,2017/6/18 22:53,66.6,33.4,30.4
1233998,1497826437,2017/6/18 22:53,66.6,33.4,30.4
1234999,1497826438,2017/6/18 22:53,66.6,33.4,30.4
1235999,1497826439,2017/6/18 22:53,66.6,33.4,30.4
1236999,1497826440,2017/6/18 22:54,66.6,33.4,30.4
1237999,1497826441,2017/6/18 22:54,66.6,33.4,30.4
1238999,1497826442,2017/6/18 22:54,66.6,33.4,30.4
1240000,1497826443,2017/6/18 22:54,66.6,33.4,30.4
1240998,1497826444,2017/6/18 22:54,66.6,33.4,30.4
1241999,1497826445,2017/6/18 22:54,66.6,33.4,30.4
1242999,1497826446,2017/6/18 22:54,66.6,33.4,30.4
1243999,1497826447,2017/6/18 22:54,66.6,33.4,30.4
1244999,1497826448,2017/6/18 22:54,66.6,33.4,30.4
1245999,1497826449,2017/6/18 22:54,66.6,33.4,30.4
1246999,1497826450,2017/6/18 22:54,66.6,33.4,30.4
1248000,1497826451,2017/6/18 22:54,66.6,33.4,30.4
1249000,1497826452,2017/6/18 22:54,66.7,33.3,30.3
1250000,1497826453,2017/6/18 22:54,66.7,33.3,30.3
1251000,1497826454,2017/6/18 22:54,66.7,33.3,30.3
1251998,1497826455,2017/6/18 22:54,66.7,33.3,30.3
1252999,1497826456,2017/6/18 22:54,66.7,33.3,30.3
1253999,1497826457,2017/6/18 22:54,66.6,33.4,30.4
1255000,1497826458,2017/6/18 22:54,66.6,33.4,30.4
1255999,1497826459,2017/6/18 22:54,66.6,33.4,30.4
1256999,1497826460,2017/6/18 22:54,66.6,33.4,30.4
1257999,1497826461,2017/6/18 22:54,66.6,33.4,30.4
1258998,1497826462,2017/6/18 22:54,66.6,33.4,30.4
1259999,1497826463,2017/6/18 22:54,66.6,33.4,30.4
1260998,1497826464,2017/6/18 22:54,66.6,33.4,30.4
1261999,1497826465,2017/6/18 22:54,66.6,33.4,30.4
1262999,1497826466,2017/6/18 22:54,66.6,33.4,30.4
1263998,1497826467,2017/6/18 22:54,66.6,33.4,30.4
1264999,1497826468,2017/6/18 22:54,66.7,33.3,30.3
1265998,1497826469,2017/6/18 22:54,66.7,33.3,30.3
1266999,1497826470,2017/6/18 22:54,66.7,33.3,30.3
1267999,1497826471,2017/6/18 22:54,66.7,33.3,30.3
1268999,1497826472,2017/6/18 22:54,66.7,33.3,30.3
1269998,1497826473,2017/6/18 22:54,66.7,33.3,30.3
1271000,1497826474,2017/6/18 22:54,66.7,33.3,30.3
1272000,1497826475,2017/6/18 22:54,66.7,33.3,30.3
1272999,1497826476,2017/6/18 22:54,66.7,33.3,30.3
1274000,1497826477,2017/6/18 22:54,66.7,33.3,30.3
1274999,1497826478,2017/6/18 22:54,66.7,33.3,30.3
1276000,1497826479,2017/6/18 22:54,66.7,33.3,30.3
1276999,1497826480,2017/6/18 22:54,66.7,33.3,30.3
1277999,1497826481,2017/6/18 22:54,66.7,33.3,30.3
1279000,1497826482,2017/6/18 22:54,66.7,33.3,30.3
1279998,1497826483,2017/6/18 22:54,66.7,33.3,30.3
1280999,1497826484,2017/6/18 22:54,66.7,33.3,30.3
1281999,1497826485,2017/6/18 22:54,66.7,33.3,30.3
1282999,1497826486,2017/6/18 22:54,66.7,33.3,30.3
1283998,1497826487,2017/6/18 22:54,66.7,33.3,30.3
1285000,1497826488,2017/6/18 22:54,66.7,33.3,30.3
1285999,1497826490,2017/6/18 22:54,66.7,33.3,30.3
1287000,1497826491,2017/6/18 22:54,66.7,33.3,30.3
1288000,1497826492,2017/6/18 22:54,66.7,33.3,30.3
1288999,1497826493,2017/6/18 22:54,66.7,33.3,30.3
1289999,1497826494,2017/6/18 22:54,66.7,33.3,30.3
1290998,1497826495,2017/6/18 22:54,66.7,33.3,30.3
1291999,1497826496,2017/6/18 22:54,66.7,33.3,30.3
1292998,1497826497,2017/6/18 22:54,66.7,33.3,30.3
1293999,1497826498,2017/6/18 22:54,66.7,33.3,30.3
1294999,1497826499,2017/6/18 22:54,66.7,33.3,30.3
1296000,1497826500,2017/6/18 22:55,66.7,33.3,30.3
1296999,1497826501,2017/6/18 22:55,66.7,33.3,30.3
1297998,1497826502,2017/6/18 22:55,66.7,33.3,30.3
1298999,1497826503,2017/6/18 22:55,66.7,33.3,30.3
1299998,1497826504,2017/6/18 22:55,66.6,33.4,30.4
1301000,1497826505,2017/6/18 22:55,66.6,33.4,30.4
1301998,1497826506,2017/6/18 22:55,66.6,33.4,30.4
1303000,1497826507,2017/6/18 22:55,66.6,33.4,30.4
1304000,1497826508,2017/6/18 22:55,66.7,33.3,30.3
1304999,1497826509,2017/6/18 22:55,66.7,33.3,30.3
1306000,1497826510,2017/6/18 22:55,66.7,33.3,30.3
1306999,1497826511,2017/6/18 22:55,66.7,33.3,30.3
1308000,1497826512,2017/6/18 22:55,66.7,33.3,30.3
1308999,1497826513,2017/6/18 22:55,66.7,33.3,30.3
1310000,1497826514,2017/6/18 22:55,66.7,33.3,30.3
1310999,1497826515,2017/6/18 22:55,66.7,33.3,30.3
1311998,1497826516,2017/6/18 22:55,66.7,33.3,30.3
1312999,1497826517,2017/6/18 22:55,66.7,33.3,30.3
1314000,1497826518,2017/6/18 22:55,66.7,33.3,30.3
1315000,1497826519,2017/6/18 22:55,66.7,33.3,30.3
1315999,1497826520,2017/6/18 22:55,66.7,33.3,30.3
1316999,1497826521,2017/6/18 22:55,66.7,33.3,30.3
1317998,1497826522,2017/6/18 22:55,66.6,33.4,30.4
1318999,1497826523,2017/6/18 22:55,66.6,33.4,30.4
1319999,1497826524,2017/6/18 22:55,66.6,33.4,30.4
1320999,1497826525,2017/6/18 22:55,66.7,33.3,30.3
1321999,1497826526,2017/6/18 22:55,66.7,33.3,30.3
1322999,1497826527,2017/6/18 22:55,66.7,33.3,30.3
1323999,1497826528,2017/6/18 22:55,66.7,33.3,30.3
1324998,1497826529,2017/6/18 22:55,66.7,33.3,30.3
1325999,1497826530,2017/6/18 22:55,66.7,33.3,30.3
1326999,1497826531,2017/6/18 22:55,66.7,33.3,30.3
1327998,1497826532,2017/6/18 22:55,66.7,33.3,30.3
1328999,1497826533,2017/6/18 22:55,66.7,33.3,30.3
1329999,1497826534,2017/6/18 22:55,66.7,33.3,30.3
1331000,1497826535,2017/6/18 22:55,66.7,33.3,30.3
1331999,1497826536,2017/6/18 22:55,66.7,33.3,30.3
1332999,1497826537,2017/6/18 22:55,66.7,33.3,30.3
1333998,1497826538,2017/6/18 22:55,66.7,33.3,30.3
1335000,1497826539,2017/6/18 22:55,66.7,33.3,30.3
1336000,1497826540,2017/6/18 22:55,66.7,33.3,30.3
1336998,1497826541,2017/6/18 22:55,66.7,33.3,30.3
1337999,1497826542,2017/6/18 22:55,66.7,33.3,30.3
1338999,1497826543,2017/6/18 22:55,66.8,33.2,30.2
1339999,1497826544,2017/6/18 22:55,66.8,33.2,30.2
1340999,1497826545,2017/6/18 22:55,66.8,33.2,30.2
1341999,1497826546,2017/6/18 22:55,66.8,33.2,30.2
1343000,1497826547,2017/6/18 22:55,66.8,33.2,30.2
1343998,1497826548,2017/6/18 22:55,66.8,33.2,30.2
1344999,1497826549,2017/6/18 22:55,66.7,33.3,30.3
1345999,1497826550,2017/6/18 22:55,66.7,33.3,30.3
1347000,1497826551,2017/6/18 22:55,66.7,33.3,30.3
1347999,1497826552,2017/6/18 22:55,66.8,33.2,30.2
1348999,1497826553,2017/6/18 22:55,66.8,33.2,30.2
1349999,1497826554,2017/6/18 22:55,66.8,33.2,30.2
1350999,1497826555,2017/6/18 22:55,66.8,33.2,30.2
1351999,1497826556,2017/6/18 22:55,66.8,33.2,30.2
1352999,1497826557,2017/6/18 22:55,66.7,33.3,30.3
1353999,1497826558,2017/6/18 22:55,66.7,33.3,30.3
1354999,1497826559,2017/6/18 22:55,66.8,33.2,30.2
1355999,1497826560,2017/6/18 22:56,66.8,33.2,30.2
1356998,1497826561,2017/6/18 22:56,66.8,33.2,30.2
1358000,1497826562,2017/6/18 22:56,66.9,33.1,30.1
1358999,1497826563,2017/6/18 22:56,66.9,33.1,30.1
1360000,1497826564,2017/6/18 22:56,66.9,33.1,30.1
1360999,1497826565,2017/6/18 22:56,66.9,33.1,30.1
1361999,1497826566,2017/6/18 22:56,66.8,33.2,30.2
1362999,1497826567,2017/6/18 22:56,66.8,33.2,30.2
1363999,1497826568,2017/6/18 22:56,66.8,33.2,30.2
1364999,1497826569,2017/6/18 22:56,66.8,33.2,30.2
1365998,1497826570,2017/6/18 22:56,66.8,33.2,30.2
1367000,1497826571,2017/6/18 22:56,66.9,33.1,30.1
1367999,1497826572,2017/6/18 22:56,66.9,33.1,30.1
1368999,1497826573,2017/6/18 22:56,66.8,33.2,30.2
1369999,1497826574,2017/6/18 22:56,66.8,33.2,30.2
1370998,1497826575,2017/6/18 22:56,66.8,33.2,30.2
1372000,1497826576,2017/6/18 22:56,66.8,33.2,30.2
1372999,1497826577,2017/6/18 22:56,66.8,33.2,30.2
1373999,1497826578,2017/6/18 22:56,66.8,33.2,30.2
1375000,1497826579,2017/6/18 22:56,66.8,33.2,30.2
1375998,1497826580,2017/6/18 22:56,66.8,33.2,30.2
1376999,1497826581,2017/6/18 22:56,66.8,33.2,30.2
1377999,1497826582,2017/6/18 22:56,66.8,33.2,30.2
1378999,1497826583,2017/6/18 22:56,66.8,33.2,30.2
1379999,1497826584,2017/6/18 22:56,66.8,33.2,30.2
1380999,1497826585,2017/6/18 22:56,66.8,33.2,30.2
1381998,1497826586,2017/6/18 22:56,66.8,33.2,30.2
1383000,1497826587,2017/6/18 22:56,66.8,33.2,30.2
1383999,1497826588,2017/6/18 22:56,66.8,33.2,30.2
1384998,1497826589,2017/6/18 22:56,66.8,33.2,30.2
1385999,1497826590,2017/6/18 22:56,66.8,33.2,30.2
1386999,1497826591,2017/6/18 22:56,66.8,33.2,30.2
1387999,1497826592,2017/6/18 22:56,66.8,33.2,30.2
1388998,1497826593,2017/6/18 22:56,66.8,33.2,30.2
1389999,1497826594,2017/6/18 22:56,66.8,33.2,30.2
1390999,1497826595,2017/6/18 22:56,66.8,33.2,30.2
1391998,1497826596,2017/6/18 22:56,66.8,33.2,30.2
1392999,1497826597,2017/6/18 22:56,66.9,33.1,30.1
1393998,1497826598,2017/6/18 22:56,66.9,33.1,30.1
1394999,1497826599,2017/6/18 22:56,66.9,33.1,30.1
1395998,1497826600,2017/6/18 22:56,66.9,33.1,30.1
1397000,1497826601,2017/6/18 22:56,66.9,33.1,30.1
1397998,1497826602,2017/6/18 22:56,66.9,33.1,30.1
1399000,1497826603,2017/6/18 22:56,66.9,33.1,30.1
1399999,1497826604,2017/6/18 22:56,66.9,33.1,30.1
1400998,1497826605,2017/6/18 22:56,66.9,33.1,30.1
1401999,1497826606,2017/6/18 22:56,66.9,33.1,30.1
1402998,1497826607,2017/6/18 22:56,66.9,33.1,30.1
1403999,1497826608,2017/6/18 22:56,66.9,33.1,30.1
1404998,1497826609,2017/6/18 22:56,67,33,30
1405999,1497826610,2017/6/18 22:56,67,33,30
1406999,1497826611,2017/6/18 22:56,67,33,30
1407998,1497826612,2017/6/18 22:56,67,33,30
1408999,1497826613,2017/6/18 22:56,67,33,30
1409999,1497826614,2017/6/18 22:56,67,33,30
1411000,1497826615,2017/6/18 22:56,67,33,30
1411999,1497826616,2017/6/18 22:56,67,33,30
1413000,1497826617,2017/6/18 22:56,67,33,30
1413998,1497826618,2017/6/18 22:56,67,33,30
1414999,1497826619,2017/6/18 22:56,67,33,30
1415999,1497826620,2017/6/18 22:57,67,33,30
1416998,1497826621,2017/6/18 22:57,67,33,30
1418000,1497826622,2017/6/18 22:57,67,33,30
1418999,1497826623,2017/6/18 22:57,67,33,30
1420000,1497826624,2017/6/18 22:57,67.1,32.9,29.9
1420999,1497826625,2017/6/18 22:57,67.1,32.9,29.9
1421999,1497826626,2017/6/18 22:57,67.1,32.9,29.9
1422999,1497826627,2017/6/18 22:57,67.1,32.9,29.9
1424000,1497826628,2017/6/18 22:57,67.1,32.9,29.9
1425000,1497826629,2017/6/18 22:57,67.1,32.9,29.9
1425998,1497826630,2017/6/18 22:57,67.1,32.9,29.9
1427000,1497826631,2017/6/18 22:57,67.1,32.9,29.9
1427999,1497826632,2017/6/18 22:57,67.1,32.9,29.9
1428999,1497826633,2017/6/18 22:57,67.1,32.9,29.9
1429999,1497826634,2017/6/18 22:57,67.1,32.9,29.9
1430999,1497826635,2017/6/18 22:57,67.1,32.9,29.9
1431999,1497826636,2017/6/18 22:57,67,33,30
1432998,1497826637,2017/6/18 22:57,67,33,30
1433999,1497826638,2017/6/18 22:57,67,33,30
1434999,1497826639,2017/6/18 22:57,67.1,32.9,29.9
1436000,1497826640,2017/6/18 22:57,67.1,32.9,29.9
1436999,1497826641,2017/6/18 22:57,67.1,32.9,29.9
1437999,1497826642,2017/6/18 22:57,67.1,32.9,29.9
1438999,1497826643,2017/6/18 22:57,67.1,32.9,29.9
1439998,1497826644,2017/6/18 22:57,67.1,32.9,29.9
1441000,1497826645,2017/6/18 22:57,67.1,32.9,29.9
1441999,1497826646,2017/6/18 22:57,67.1,32.9,29.9
1442999,1497826647,2017/6/18 22:57,67.1,32.9,29.9
1443999,1497826648,2017/6/18 22:57,67.1,32.9,29.9
1445000,1497826649,2017/6/18 22:57,67.1,32.9,29.9
1445998,1497826650,2017/6/18 22:57,67,33,30
1446999,1497826651,2017/6/18 22:57,67,33,30
1447998,1497826652,2017/6/18 22:57,67.1,32.9,29.9
1448998,1497826653,2017/6/18 22:57,67.1,32.9,29.9
1450000,1497826654,2017/6/18 22:57,67.1,32.9,29.9
1450999,1497826655,2017/6/18 22:57,67.1,32.9,29.9
1451999,1497826656,2017/6/18 22:57,67.1,32.9,29.9
1452999,1497826657,2017/6/18 22:57,67.1,32.9,29.9
1453999,1497826658,2017/6/18 22:57,67.1,32.9,29.9
1454999,1497826659,2017/6/18 22:57,67.1,32.9,29.9
1455998,1497826660,2017/6/18 22:57,67.1,32.9,29.9
1457000,1497826661,2017/6/18 22:57,67,33,30
1457998,1497826662,2017/6/18 22:57,67,33,30
1459000,1497826663,2017/6/18 22:57,67,33,30
1459999,1497826664,2017/6/18 22:57,67.1,32.9,29.9
1460999,1497826665,2017/6/18 22:57,67.1,32.9,29.9
1461999,1497826666,2017/6/18 22:57,67.1,32.9,29.9
1463000,1497826667,2017/6/18 22:57,67.1,32.9,29.9
1463999,1497826668,2017/6/18 22:57,67.1,32.9,29.9
1464998,1497826669,2017/6/18 22:57,67.1,32.9,29.9
1466000,1497826670,2017/6/18 22:57,67.1,32.9,29.9
1466998,1497826671,2017/6/18 22:57,67.1,32.9,29.9
1468000,1497826672,2017/6/18 22:57,67.1,32.9,29.9
1468999,1497826673,2017/6/18 22:57,67.1,32.9,29.9
1470000,1497826674,2017/6/18 22:57,67.1,32.9,29.9
1470998,1497826675,2017/6/18 22:57,67.1,32.9,29.9
1472000,1497826676,2017/6/18 22:57,67.1,32.9,29.9
1472999,1497826677,2017/6/18 22:57,67.1,32.9,29.9
1473999,1497826678,2017/6/18 22:57,67.1,32.9,29.9
1475000,1497826679,2017/6/18 22:57,67.1,32.9,29.9
1475999,1497826680,2017/6/18 22:58,67.1,32.9,29.9
1476999,1497826681,2017/6/18 22:58,67.1,32.9,29.9
1477998,1497826682,2017/6/18 22:58,67,33,30
1478999,1497826683,2017/6/18 22:58,67,33,30
1479999,1497826684,2017/6/18 22:58,66.9,33.1,30.1
1480998,1497826685,2017/6/18 22:58,66.9,33.1,30.1
1482000,1497826686,2017/6/18 22:58,66.9,33.1,30.1
1482999,1497826687,2017/6/18 22:58,66.9,33.1,30.1
1484000,1497826688,2017/6/18 22:58,66.9,33.1,30.1
1484998,1497826689,2017/6/18 22:58,67,33,30
1485999,1497826690,2017/6/18 22:58,67,33,30
1487000,1497826691,2017/6/18 22:58,67.1,32.9,29.9
1487998,1497826692,2017/6/18 22:58,67.1,32.9,29.9
1488999,1497826693,2017/6/18 22:58,67.1,32.9,29.9
1489999,1497826694,2017/6/18 22:58,67,33,30
1491000,1497826695,2017/6/18 22:58,67,33,30
1491999,1497826696,2017/6/18 22:58,67,33,30
1493000,1497826697,2017/6/18 22:58,67,33,30
1493999,1497826698,2017/6/18 22:58,67,33,30
1495000,1497826699,2017/6/18 22:58,67,33,30
1495999,1497826700,2017/6/18 22:58,67,33,30
1496998,1497826701,2017/6/18 22:58,67,33,30
1497999,1497826702,2017/6/18 22:58,67,33,30
1498999,1497826703,2017/6/18 22:58,67,33,30
1500000,1497826704,2017/6/18 22:58,67,33,30
1500999,1497826705,2017/6/18 22:58,67,33,30
1502000,1497826706,2017/6/18 22:58,67,33,30
1502998,1497826707,2017/6/18 22:58,67,33,30
1504000,1497826708,2017/6/18 22:58,67,33,30
1504999,1497826709,2017/6/18 22:58,67,33,30
1505999,1497826710,2017/6/18 22:58,67,33,30
1507000,1497826711,2017/6/18 22:58,67,33,30
1507999,1497826712,2017/6/18 22:58,67,33,30
1508999,1497826713,2017/6/18 22:58,67,33,30
