rowID,stamp,datetime,hum,newhum,co2
1509999,1497826714,2017/6/18 22:58,67,33,30
1510999,1497826715,2017/6/18 22:58,67,33,30
1511998,1497826716,2017/6/18 22:58,67.1,32.9,29.9
1512998,1497826717,2017/6/18 22:58,67.1,32.9,29.9
1514000,1497826718,2017/6/18 22:58,67.1,32.9,29.9
1514999,1497826719,2017/6/18 22:58,67.1,32.9,29.9
1515999,1497826720,2017/6/18 22:58,67.1,32.9,29.9
1516999,1497826721,2017/6/18 22:58,67.1,32.9,29.9
1517999,1497826722,2017/6/18 22:58,67.1,32.9,29.9
1519000,1497826723,2017/6/18 22:58,67.1,32.9,29.9
1520000,1497826724,2017/6/18 22:58,67.1,32.9,29.9
1520999,1497826725,2017/6/18 22:58,67.1,32.9,29.9
1521999,1497826726,2017/6/18 22:58,67.1,32.9,29.9
1522999,1497826727,2017/6/18 22:58,67.1,32.9,29.9
1523999,1497826728,2017/6/18 22:58,67.1,32.9,29.9
1524999,1497826729,2017/6/18 22:58,67.1,32.9,29.9
1526000,1497826730,2017/6/18 22:58,67.1,32.9,29.9
1526999,1497826731,2017/6/18 22:58,67.1,32.9,29.9
1527999,1497826732,2017/6/18 22:58,67.1,32.9,29.9
1528998,1497826733,2017/6/18 22:58,67.1,32.9,29.9
1529999,1497826734,2017/6/18 22:58,67.1,32.9,29.9
1530999,1497826735,2017/6/18 22:58,67.1,32.9,29.9
1531999,1497826736,2017/6/18 22:58,67.1,32.9,29.9
1532998,1497826737,2017/6/18 22:58,67.1,32.9,29.9
1534000,1497826738,2017/6/18 22:58,67.1,32.9,29.9
1534999,1497826739,2017/6/18 22:58,67.1,32.9,29.9
1535998,1497826740,2017/6/18 22:59,67.1,32.9,29.9
1536999,1497826741,2017/6/18 22:59,67.1,32.9,29.9
1537998,1497826742,2017/6/18 22:59,67.1,32.9,29.9
1538999,1497826743,2017/6/18 22:59,67.1,32.9,29.9
1539999,1497826744,2017/6/18 22:59,67.2,32.8,29.8
1540999,1497826745,2017/6/18 22:59,67.2,32.8,29.8
1541999,1497826746,2017/6/18 22:59,67.2,32.8,29.8
1543000,1497826747,2017/6/18 22:59,67.2,32.8,29.8
1543999,1497826748,2017/6/18 22:59,67.2,32.8,29.8
1544998,1497826749,2017/6/18 22:59,67.2,32.8,29.8
1546000,1497826750,2017/6/18 22:59,67.2,32.8,29.8
1546999,1497826751,2017/6/18 22:59,67.2,32.8,29.8
1547999,1497826752,2017/6/18 22:59,67.2,32.8,29.8
1548999,1497826753,2017/6/18 22:59,67.2,32.8,29.8
1549999,1497826754,2017/6/18 22:59,67.2,32.8,29.8
1551000,1497826755,2017/6/18 22:59,67.2,32.8,29.8
1552000,1497826756,2017/6/18 22:59,67.2,32.8,29.8
1553000,1497826757,2017/6/18 22:59,67.2,32.8,29.8
1553999,1497826758,2017/6/18 22:59,67.2,32.8,29.8
1554999,1497826759,2017/6/18 22:59,67.2,32.8,29.8
1555999,1497826760,2017/6/18 22:59,67.2,32.8,29.8
1556999,1497826761,2017/6/18 22:59,67.2,32.8,29.8
1557998,1497826762,2017/6/18 22:59,67.2,32.8,29.8
1558999,1497826763,2017/6/18 22:59,67.2,32.8,29.8
1560000,1497826764,2017/6/18 22:59,67.2,32.8,29.8
1560998,1497826765,2017/6/18 22:59,67.2,32.8,29.8
1561999,1497826766,2017/6/18 22:59,67.2,32.8,29.8
1562999,1497826767,2017/6/18 22:59,67.2,32.8,29.8
1563999,1497826768,2017/6/18 22:59,67.2,32.8,29.8
1564998,1497826769,2017/6/18 22:59,67.2,32.8,29.8
1565999,1497826770,2017/6/18 22:59,67.2,32.8,29.8
1566999,1497826771,2017/6/18 22:59,67.2,32.8,29.8
1567998,1497826772,2017/6/18 22:59,67.2,32.8,29.8
1569000,1497826773,2017/6/18 22:59,67.2,32.8,29.8
1569999,1497826774,2017/6/18 22:59,67.2,32.8,29.8
1571000,1497826775,2017/6/18 22:59,67.2,32.8,29.8
1571998,1497826776,2017/6/18 22:59,67.3,32.7,29.7
1572999,1497826777,2017/6/18 22:59,67.3,32.7,29.7
1573998,1497826778,2017/6/18 22:59,67.2,32.8,29.8
1574999,1497826779,2017/6/18 22:59,67.2,32.8,29.8
1575999,1497826780,2017/6/18 22:59,67.2,32.8,29.8
1576998,1497826781,2017/6/18 22:59,67.2,32.8,29.8
1578000,1497826782,2017/6/18 22:59,67.2,32.8,29.8
1579000,1497826783,2017/6/18 22:59,67.2,32.8,29.8
1580000,1497826784,2017/6/18 22:59,67.2,32.8,29.8
1580998,1497826785,2017/6/18 22:59,67.2,32.8,29.8
1581999,1497826786,2017/6/18 22:59,67.2,32.8,29.8
1582999,1497826787,2017/6/18 22:59,67.2,32.8,29.8
1583998,1497826788,2017/6/18 22:59,67.2,32.8,29.8
1584999,1497826789,2017/6/18 22:59,67.2,32.8,29.8
1585999,1497826790,2017/6/18 22:59,67.2,32.8,29.8
1587000,1497826791,2017/6/18 22:59,67.2,32.8,29.8
1587999,1497826792,2017/6/18 22:59,67.2,32.8,29.8
1589000,1497826793,2017/6/18 22:59,67.3,32.7,29.7
1590000,1497826794,2017/6/18 22:59,67.3,32.7,29.7
1591000,1497826795,2017/6/18 22:59,67.3,32.7,29.7
1591999,1497826796,2017/6/18 22:59,67.3,32.7,29.7
1592998,1497826797,2017/6/18 22:59,67.3,32.7,29.7
1593999,1497826798,2017/6/18 22:59,67.3,32.7,29.7
1594998,1497826799,2017/6/18 22:59,67.3,32.7,29.7
1596000,1497826800,2017/6/18 23:00,67.4,32.6,29.6
1596999,1497826801,2017/6/18 23:00,67.4,32.6,29.6
1597999,1497826802,2017/6/18 23:00,67.3,32.7,29.7
1598999,1497826803,2017/6/18 23:00,67.3,32.7,29.7
1600000,1497826804,2017/6/18 23:00,67.4,32.6,29.6
1600999,1497826805,2017/6/18 23:00,67.4,32.6,29.6
1601998,1497826806,2017/6/18 23:00,67.4,32.6,29.6
1602999,1497826807,2017/6/18 23:00,67.4,32.6,29.6
1604000,1497826808,2017/6/18 23:00,67.4,32.6,29.6
1604999,1497826809,2017/6/18 23:00,67.4,32.6,29.6
1605999,1497826810,2017/6/18 23:00,67.4,32.6,29.6
1607000,1497826811,2017/6/18 23:00,67.4,32.6,29.6
1608000,1497826812,2017/6/18 23:00,67.4,32.6,29.6
1608998,1497826813,2017/6/18 23:00,67.4,32.6,29.6
1609999,1497826814,2017/6/18 23:00,67.4,32.6,29.6
1610999,1497826815,2017/6/18 23:00,67.4,32.6,29.6
1612000,1497826816,2017/6/18 23:00,67.4,32.6,29.6
1613000,1497826817,2017/6/18 23:00,67.4,32.6,29.6
1613999,1497826818,2017/6/18 23:00,67.4,32.6,29.6
1614999,1497826819,2017/6/18 23:00,67.4,32.6,29.6
1615998,1497826820,2017/6/18 23:00,67.4,32.6,29.6
1616999,1497826821,2017/6/18 23:00,67.4,32.6,29.6
1617999,1497826822,2017/6/18 23:00,67.4,32.6,29.6
1619000,1497826823,2017/6/18 23:00,67.4,32.6,29.6
1619999,1497826824,2017/6/18 23:00,67.4,32.6,29.6
1620999,1497826825,2017/6/18 23:00,67.4,32.6,29.6
1621999,1497826826,2017/6/18 23:00,67.4,32.6,29.6
1623000,1497826827,2017/6/18 23:00,67.4,32.6,29.6
1624000,1497826828,2017/6/18 23:00,67.4,32.6,29.6
1624998,1497826829,2017/6/18 23:00,67.4,32.6,29.6
1625999,1497826830,2017/6/18 23:00,67.4,32.6,29.6
1626999,1497826831,2017/6/18 23:00,67.4,32.6,29.6
1628000,1497826832,2017/6/18 23:00,67.3,32.7,29.7
1628999,1497826833,2017/6/18 23:00,67.3,32.7,29.7
1630000,1497826834,2017/6/18 23:00,67.4,32.6,29.6
1630998,1497826835,2017/6/18 23:00,67.4,32.6,29.6
1631998,1497826836,2017/6/18 23:00,67.4,32.6,29.6
1632999,1497826837,2017/6/18 23:00,67.4,32.6,29.6
1633999,1497826838,2017/6/18 23:00,67.4,32.6,29.6
1635000,1497826839,2017/6/18 23:00,67.4,32.6,29.6
1635999,1497826840,2017/6/18 23:00,67.4,32.6,29.6
1636999,1497826841,2017/6/18 23:00,67.4,32.6,29.6
1637999,1497826842,2017/6/18 23:00,67.4,32.6,29.6
1638999,1497826843,2017/6/18 23:00,67.4,32.6,29.6
1639999,1497826844,2017/6/18 23:00,67.4,32.6,29.6
1640998,1497826845,2017/6/18 23:00,67.4,32.6,29.6
1642000,1497826846,2017/6/18 23:00,67.4,32.6,29.6
1642999,1497826847,2017/6/18 23:00,67.4,32.6,29.6
1644000,1497826848,2017/6/18 23:00,67.4,32.6,29.6
1644999,1497826849,2017/6/18 23:00,67.3,32.7,29.7
1645999,1497826850,2017/6/18 23:00,67.3,32.7,29.7
1646999,1497826851,2017/6/18 23:00,67.3,32.7,29.7
1647998,1497826852,2017/6/18 23:00,67.3,32.7,29.7
1648999,1497826853,2017/6/18 23:00,67.3,32.7,29.7
1649999,1497826854,2017/6/18 23:00,67.3,32.7,29.7
1650999,1497826855,2017/6/18 23:00,67.4,32.6,29.6
1651998,1497826856,2017/6/18 23:00,67.4,32.6,29.6
1653000,1497826857,2017/6/18 23:00,67.4,32.6,29.6
1654000,1497826858,2017/6/18 23:00,67.4,32.6,29.6
1654999,1497826859,2017/6/18 23:00,67.4,32.6,29.6
1655999,1497826860,2017/6/18 23:01,67.4,32.6,29.6
1656998,1497826861,2017/6/18 23:01,67.4,32.6,29.6
1658000,1497826862,2017/6/18 23:01,67.4,32.6,29.6
1658998,1497826863,2017/6/18 23:01,67.4,32.6,29.6
1659999,1497826864,2017/6/18 23:01,67.4,32.6,29.6
1660998,1497826865,2017/6/18 23:01,67.4,32.6,29.6
1661999,1497826866,2017/6/18 23:01,67.4,32.6,29.6
1662999,1497826867,2017/6/18 23:01,67.4,32.6,29.6
1663998,1497826868,2017/6/18 23:01,67.4,32.6,29.6
1664999,1497826869,2017/6/18 23:01,67.5,32.5,29.5
1665999,1497826870,2017/6/18 23:01,67.5,32.5,29.5
1667000,1497826871,2017/6/18 23:01,67.5,32.5,29.5
1667999,1497826872,2017/6/18 23:01,67.5,32.5,29.5
1669000,1497826873,2017/6/18 23:01,67.5,32.5,29.5
1669999,1497826874,2017/6/18 23:01,67.5,32.5,29.5
1671000,1497826875,2017/6/18 23:01,67.5,32.5,29.5
1671999,1497826876,2017/6/18 23:01,67.5,32.5,29.5
1672999,1497826877,2017/6/18 23:01,67.5,32.5,29.5
1674000,1497826878,2017/6/18 23:01,67.5,32.5,29.5
1674999,1497826879,2017/6/18 23:01,67.5,32.5,29.5
1676000,1497826880,2017/6/18 23:01,67.5,32.5,29.5
1676999,1497826881,2017/6/18 23:01,67.5,32.5,29.5
1678000,1497826882,2017/6/18 23:01,67.5,32.5,29.5
1678999,1497826883,2017/6/18 23:01,67.5,32.5,29.5
1680000,1497826884,2017/6/18 23:01,67.5,32.5,29.5
1680999,1497826885,2017/6/18 23:01,67.5,32.5,29.5
1681999,1497826886,2017/6/18 23:01,67.5,32.5,29.5
1682999,1497826887,2017/6/18 23:01,67.5,32.5,29.5
1683999,1497826888,2017/6/18 23:01,67.5,32.5,29.5
1685000,1497826889,2017/6/18 23:01,67.5,32.5,29.5
1685999,1497826890,2017/6/18 23:01,67.5,32.5,29.5
1687000,1497826891,2017/6/18 23:01,67.4,32.6,29.6
1687999,1497826892,2017/6/18 23:01,67.4,32.6,29.6
1688999,1497826893,2017/6/18 23:01,67.5,32.5,29.5
1689999,1497826894,2017/6/18 23:01,67.5,32.5,29.5
1690999,1497826895,2017/6/18 23:01,67.5,32.5,29.5
1691999,1497826896,2017/6/18 23:01,67.5,32.5,29.5
1692999,1497826897,2017/6/18 23:01,67.5,32.5,29.5
1693999,1497826898,2017/6/18 23:01,67.5,32.5,29.5
1695000,1497826899,2017/6/18 23:01,67.6,32.4,29.4
1695998,1497826900,2017/6/18 23:01,67.6,32.4,29.4
1697000,1497826901,2017/6/18 23:01,67.6,32.4,29.4
1697999,1497826902,2017/6/18 23:01,67.6,32.4,29.4
1698999,1497826903,2017/6/18 23:01,67.6,32.4,29.4
1699998,1497826904,2017/6/18 23:01,67.5,32.5,29.5
1700999,1497826905,2017/6/18 23:01,67.5,32.5,29.5
1701999,1497826906,2017/6/18 23:01,67.6,32.4,29.4
1702999,1497826907,2017/6/18 23:01,67.6,32.4,29.4
1704000,1497826908,2017/6/18 23:01,67.5,32.5,29.5
1704998,1497826909,2017/6/18 23:01,67.5,32.5,29.5
1706000,1497826910,2017/6/18 23:01,67.5,32.5,29.5
1706998,1497826911,2017/6/18 23:01,67.5,32.5,29.5
1708000,1497826912,2017/6/18 23:01,67.5,32.5,29.5
1708999,1497826913,2017/6/18 23:01,67.6,32.4,29.4
1709999,1497826914,2017/6/18 23:01,67.6,32.4,29.4
1710999,1497826915,2017/6/18 23:01,67.6,32.4,29.4
1711998,1497826916,2017/6/18 23:01,67.6,32.4,29.4
1712999,1497826917,2017/6/18 23:01,67.6,32.4,29.4
1713999,1497826918,2017/6/18 23:01,67.6,32.4,29.4
1714999,1497826919,2017/6/18 23:01,67.6,32.4,29.4
1715998,1497826920,2017/6/18 23:02,67.6,32.4,29.4
1716999,1497826921,2017/6/18 23:02,67.6,32.4,29.4
1717998,1497826922,2017/6/18 23:02,67.5,32.5,29.5
1718999,1497826923,2017/6/18 23:02,67.5,32.5,29.5
1719999,1497826924,2017/6/18 23:02,67.5,32.5,29.5
1720998,1497826925,2017/6/18 23:02,67.5,32.5,29.5
1721999,1497826926,2017/6/18 23:02,67.5,32.5,29.5
1722999,1497826927,2017/6/18 23:02,67.6,32.4,29.4
1723999,1497826928,2017/6/18 23:02,67.6,32.4,29.4
1724999,1497826930,2017/6/18 23:02,67.6,32.4,29.4
1726000,1497826931,2017/6/18 23:02,67.6,32.4,29.4
1727000,1497826932,2017/6/18 23:02,67.6,32.4,29.4
1727998,1497826933,2017/6/18 23:02,67.6,32.4,29.4
1728999,1497826934,2017/6/18 23:02,67.6,32.4,29.4
1729998,1497826935,2017/6/18 23:02,67.6,32.4,29.4
1731000,1497826936,2017/6/18 23:02,67.6,32.4,29.4
1731999,1497826937,2017/6/18 23:02,67.5,32.5,29.5
1732999,1497826938,2017/6/18 23:02,67.5,32.5,29.5
1733998,1497826939,2017/6/18 23:02,67.6,32.4,29.4
1734999,1497826940,2017/6/18 23:02,67.6,32.4,29.4
1736000,1497826941,2017/6/18 23:02,67.6,32.4,29.4
1736998,1497826942,2017/6/18 23:02,67.6,32.4,29.4
1738000,1497826943,2017/6/18 23:02,67.6,32.4,29.4
1738999,1497826944,2017/6/18 23:02,67.5,32.5,29.5
1739999,1497826945,2017/6/18 23:02,67.5,32.5,29.5
1740998,1497826946,2017/6/18 23:02,67.5,32.5,29.5
1742000,1497826947,2017/6/18 23:02,67.6,32.4,29.4
1742999,1497826948,2017/6/18 23:02,67.6,32.4,29.4
1744000,1497826949,2017/6/18 23:02,67.6,32.4,29.4
1744999,1497826950,2017/6/18 23:02,67.6,32.4,29.4
1745998,1497826951,2017/6/18 23:02,67.6,32.4,29.4
1746999,1497826952,2017/6/18 23:02,67.6,32.4,29.4
1747999,1497826953,2017/6/18 23:02,67.5,32.5,29.5
1749000,1497826954,2017/6/18 23:02,67.5,32.5,29.5
1749998,1497826955,2017/6/18 23:02,67.5,32.5,29.5
1751000,1497826956,2017/6/18 23:02,67.6,32.4,29.4
1751999,1497826957,2017/6/18 23:02,67.6,32.4,29.4
1752999,1497826958,2017/6/18 23:02,67.6,32.4,29.4
1753999,1497826959,2017/6/18 23:02,67.6,32.4,29.4
1754999,1497826960,2017/6/18 23:02,67.6,32.4,29.4
1756000,1497826961,2017/6/18 23:02,67.6,32.4,29.4
1756999,1497826962,2017/6/18 23:02,67.6,32.4,29.4
1758000,1497826963,2017/6/18 23:02,67.7,32.3,29.3
1758999,1497826964,2017/6/18 23:02,67.7,32.3,29.3
1760000,1497826965,2017/6/18 23:02,67.6,32.4,29.4
1760999,1497826966,2017/6/18 23:02,67.6,32.4,29.4
1761998,1497826967,2017/6/18 23:02,67.6,32.4,29.4
1762999,1497826968,2017/6/18 23:02,67.6,32.4,29.4
1763999,1497826969,2017/6/18 23:02,67.6,32.4,29.4
1764999,1497826970,2017/6/18 23:02,67.6,32.4,29.4
1765999,1497826971,2017/6/18 23:02,67.6,32.4,29.4
1767000,1497826972,2017/6/18 23:02,67.8,32.2,29.2
1767999,1497826973,2017/6/18 23:02,67.8,32.2,29.2
1768999,1497826974,2017/6/18 23:02,67.7,32.3,29.3
1769999,1497826975,2017/6/18 23:02,67.7,32.3,29.3
1770999,1497826976,2017/6/18 23:02,67.7,32.3,29.3
1772000,1497826977,2017/6/18 23:02,67.7,32.3,29.3
1772998,1497826978,2017/6/18 23:02,67.7,32.3,29.3
1774000,1497826979,2017/6/18 23:02,67.8,32.2,29.2
1774999,1497826980,2017/6/18 23:03,67.8,32.2,29.2
1775998,1497826981,2017/6/18 23:03,67.7,32.3,29.3
1776999,1497826982,2017/6/18 23:03,67.7,32.3,29.3
1777998,1497826983,2017/6/18 23:03,67.7,32.3,29.3
1778999,1497826984,2017/6/18 23:03,67.7,32.3,29.3
1779999,1497826985,2017/6/18 23:03,67.7,32.3,29.3
1780999,1497826986,2017/6/18 23:03,67.7,32.3,29.3
1781999,1497826987,2017/6/18 23:03,67.7,32.3,29.3
1783000,1497826988,2017/6/18 23:03,67.7,32.3,29.3
1783999,1497826989,2017/6/18 23:03,67.7,32.3,29.3
1784998,1497826990,2017/6/18 23:03,67.7,32.3,29.3
1786000,1497826991,2017/6/18 23:03,67.7,32.3,29.3
1786999,1497826992,2017/6/18 23:03,67.7,32.3,29.3
1788000,1497826993,2017/6/18 23:03,67.7,32.3,29.3
1788999,1497826994,2017/6/18 23:03,67.7,32.3,29.3
1789999,1497826995,2017/6/18 23:03,67.7,32.3,29.3
1790999,1497826996,2017/6/18 23:03,67.6,32.4,29.4
1791998,1497826997,2017/6/18 23:03,67.6,32.4,29.4
1792999,1497826998,2017/6/18 23:03,67.7,32.3,29.3
1793998,1497826999,2017/6/18 23:03,67.7,32.3,29.3
1794999,1497827000,2017/6/18 23:03,67.7,32.3,29.3
1795999,1497827001,2017/6/18 23:03,67.7,32.3,29.3
1796999,1497827002,2017/6/18 23:03,67.7,32.3,29.3
1797999,1497827003,2017/6/18 23:03,67.7,32.3,29.3
1798999,1497827004,2017/6/18 23:03,67.7,32.3,29.3
1800000,1497827005,2017/6/18 23:03,67.7,32.3,29.3
1800998,1497827006,2017/6/18 23:03,67.7,32.3,29.3
1802000,1497827007,2017/6/18 23:03,67.7,32.3,29.3
1802999,1497827008,2017/6/18 23:03,67.7,32.3,29.3
1804000,1497827009,2017/6/18 23:03,67.7,32.3,29.3
1804999,1497827010,2017/6/18 23:03,67.7,32.3,29.3
1806000,1497827011,2017/6/18 23:03,67.7,32.3,29.3
1806999,1497827012,2017/6/18 23:03,67.7,32.3,29.3
1807998,1497827013,2017/6/18 23:03,67.7,32.3,29.3
1808999,1497827014,2017/6/18 23:03,67.7,32.3,29.3
1809999,1497827015,2017/6/18 23:03,67.7,32.3,29.3
1810999,1497827016,2017/6/18 23:03,67.7,32.3,29.3
1811999,1497827017,2017/6/18 23:03,67.7,32.3,29.3
1812999,1497827018,2017/6/18 23:03,67.7,32.3,29.3
1813998,1497827019,2017/6/18 23:03,67.7,32.3,29.3
1815000,1497827020,2017/6/18 23:03,67.7,32.3,29.3
1815999,1497827021,2017/6/18 23:03,67.7,32.3,29.3
1816998,1497827022,2017/6/18 23:03,67.7,32.3,29.3
1817999,1497827023,2017/6/18 23:03,67.7,32.3,29.3
1818999,1497827024,2017/6/18 23:03,67.6,32.4,29.4
1820000,1497827025,2017/6/18 23:03,67.6,32.4,29.4
1820998,1497827026,2017/6/18 23:03,67.6,32.4,29.4
1822000,1497827027,2017/6/18 23:03,67.6,32.4,29.4
1822999,1497827028,2017/6/18 23:03,67.6,32.4,29.4
1824000,1497827029,2017/6/18 23:03,67.6,32.4,29.4
1824999,1497827030,2017/6/18 23:03,67.6,32.4,29.4
1825999,1497827031,2017/6/18 23:03,67.6,32.4,29.4
1827000,1497827032,2017/6/18 23:03,67.6,32.4,29.4
1828000,1497827033,2017/6/18 23:03,67.6,32.4,29.4
1828999,1497827034,2017/6/18 23:03,67.6,32.4,29.4
1829999,1497827035,2017/6/18 23:03,67.6,32.4,29.4
1830999,1497827036,2017/6/18 23:03,67.6,32.4,29.4
1832000,1497827037,2017/6/18 23:03,67.6,32.4,29.4
1832998,1497827038,2017/6/18 23:03,67.6,32.4,29.4
1833999,1497827039,2017/6/18 23:03,67.6,32.4,29.4
1834998,1497827040,2017/6/18 23:04,67.6,32.4,29.4
1835999,1497827041,2017/6/18 23:04,67.6,32.4,29.4
1836999,1497827042,2017/6/18 23:04,67.6,32.4,29.4
1838000,1497827043,2017/6/18 23:04,67.6,32.4,29.4
1838999,1497827044,2017/6/18 23:04,67.6,32.4,29.4
1840000,1497827045,2017/6/18 23:04,67.6,32.4,29.4
1840999,1497827046,2017/6/18 23:04,67.6,32.4,29.4
1841998,1497827047,2017/6/18 23:04,67.6,32.4,29.4
1843000,1497827048,2017/6/18 23:04,67.6,32.4,29.4
1843998,1497827049,2017/6/18 23:04,67.6,32.4,29.4
1845000,1497827050,2017/6/18 23:04,67.6,32.4,29.4
1845999,1497827051,2017/6/18 23:04,67.6,32.4,29.4
1847000,1497827052,2017/6/18 23:04,67.7,32.3,29.3
1848000,1497827053,2017/6/18 23:04,67.7,32.3,29.3
1848999,1497827054,2017/6/18 23:04,67.7,32.3,29.3
1850000,1497827055,2017/6/18 23:04,67.7,32.3,29.3
1850998,1497827056,2017/6/18 23:04,67.7,32.3,29.3
1852000,1497827057,2017/6/18 23:04,67.7,32.3,29.3
1853000,1497827058,2017/6/18 23:04,67.7,32.3,29.3
1853999,1497827059,2017/6/18 23:04,67.7,32.3,29.3
1854999,1497827060,2017/6/18 23:04,67.7,32.3,29.3
1856000,1497827061,2017/6/18 23:04,67.7,32.3,29.3
1856999,1497827062,2017/6/18 23:04,67.7,32.3,29.3
1857999,1497827063,2017/6/18 23:04,67.7,32.3,29.3
1858999,1497827064,2017/6/18 23:04,67.7,32.3,29.3
1859999,1497827065,2017/6/18 23:04,67.8,32.2,29.2
1861000,1497827066,2017/6/18 23:04,67.8,32.2,29.2
1861998,1497827067,2017/6/18 23:04,67.8,32.2,29.2
1863000,1497827068,2017/6/18 23:04,67.8,32.2,29.2
1863999,1497827069,2017/6/18 23:04,67.8,32.2,29.2
1864998,1497827070,2017/6/18 23:04,67.8,32.2,29.2
1865999,1497827071,2017/6/18 23:04,67.8,32.2,29.2
1866998,1497827072,2017/6/18 23:04,67.8,32.2,29.2
1867999,1497827073,2017/6/18 23:04,67.8,32.2,29.2
1868999,1497827074,2017/6/18 23:04,67.8,32.2,29.2
1869999,1497827075,2017/6/18 23:04,67.8,32.2,29.2
1870999,1497827076,2017/6/18 23:04,67.8,32.2,29.2
1871998,1497827077,2017/6/18 23:04,67.8,32.2,29.2
1872999,1497827078,2017/6/18 23:04,67.8,32.2,29.2
1873999,1497827079,2017/6/18 23:04,67.8,32.2,29.2
1874999,1497827080,2017/6/18 23:04,67.8,32.2,29.2
1875999,1497827081,2017/6/18 23:04,67.8,32.2,29.2
1877000,1497827082,2017/6/18 23:04,67.8,32.2,29.2